, eGRID subregion acronym , Plant primary coal/oil/gas/ other fossil fuel category ,mmbtu/mwh
157,SPSO,COAL,10.42572012187861
158,SPSO,GAS,11.158025909104852
159,SPSO,HYDRO,9.508701960619138
160,SPSO,OFSL,5.638474786787125
161,SPSO,OIL,12.352111639490209
162,SPSO,OTHF,13.578945594357293
163,SPSO,SOLAR,9.510003372265013
164,SPSO,WIND,9.439148680884177
165,SRMV,BIOMASS,8.388323966033997
166,SRMV,COAL,10.371141021624538
167,SRMV,GAS,9.438757358541427
168,SRMV,HYDRO,8.807326591801905
169,SRMV,NUCLEAR,10.460403748843632
170,SRMV,OIL,6.242023625291066
171,SRMV,OTHF,10.309859078951456
172,SRMW,BIOMASS,11.798883119866739
173,SRMW,COAL,9.427968552856319
174,SRMW,GAS,12.352352568576787
175,SRMW,HYDRO,8.746249689611943
176,SRMW,NUCLEAR,10.459111032587913
177,SRMW,OFSL,4.92818349445268
178,SRMW,OIL,16.63615818811204
179,SRMW,SOLAR,9.509921448661252
180,SRMW,WIND,9.510012507472535
181,SRSO,BIOMASS,8.936273079595097
182,SRSO,COAL,11.285527230081124
183,SRSO,GAS,10.532549800156698
184,SRSO,HYDRO,10.215178049338535
185,SRSO,NUCLEAR,10.45911103319095
186,SRSO,OIL,14.64839005388333
187,SRSO,SOLAR,10.264283699220702
188,SRTV,BIOMASS,9.744744739793044
189,SRTV,COAL,10.428903034458239
190,SRTV,GAS,62.803008690782264
191,SRTV,HYDRO,9.83452369781704
192,SRTV,NUCLEAR,10.463906654056723
193,SRTV,OIL,13.194778854327547
194,SRTV,OTHF,21.558930952253363
195,SRTV,SOLAR,21.50344498836008
196,SRTV,WIND,9.510011732499022
197,SRVC,BIOMASS,11.678312094999812
198,SRVC,COAL,9.080169551014086
199,SRVC,GAS,10.5944848774093
200,SRVC,HYDRO,9.422099861654578
201,SRVC,NUCLEAR,10.459581304167026
202,SRVC,OIL,14.661856587438658
203,SRVC,OTHF,9.51000235941801
204,SRVC,SOLAR,11.546812335337195
