OriginalName,NewName
"2,2-DICHLORO-1,1,1-TRIFLUOROETHANE","Ethane, 2,2-dichloro-1,1,1-trifluoro-, HCFC-123"
"2-CHLORO-1,1,1,2-TETRAFLUOROETHANE","Ethane, 2-chloro-1,1,1,2-tetrafluoro-, HCFC-124"
ETHYLENE,ETHENE
VINYL CHLORIDE,"ethene, chloro-"
TETRACHLOROETHYLENE,"ethene, tetrachloro-"
ETHOPROP,Ethoprop
ETHYL ACRYLATE,ethyl acrylate
ETHYL CHLOROFORMATE,ETHYL CHLOROACETATE
ETHYLBENZENE,ethylbenzene
ETHYLENE GLYCOL,ethylene glycol
2-ETHOXYETHANOL,Ethylene glycol monoethyl ether
CERTAIN GLYCOL ETHERS,Ethylene glycol monoethyl ether
ETHYLENE OXIDE,ethylene oxide
ETHYLENE THIOUREA,ETHYLENETHIOUREA
FENPROPATHRIN,Fenpropathrin
FERBAM,Ferbam
FLUORINE,fluorine
FOLPET,Folpet
FOMESAFEN,Fomesafen
FORMALDEHYDE,formaldehyde
FORMIC ACID,formic acid
FURAN,furan
BROMOCHLORODIFLUOROMETHANE,HALON 1211
BROMOTRIFLUOROMETHANE,HALON 1301
"1,2-DICHLORO-1,1-DIFLUOROETHANE",HCFC-132b
"1-CHLORO-1,1-DIFLUOROETHANE",HCFC-142b
DICHLOROFLUOROMETHANE,HCFC-21
"3,3-DICHLORO-1,1,1,2,2-PENTAFLUOROPROPANE",HCFC-225ca
"1,3-DICHLORO-1,1,2,2,3-PENTAFLUOROPROPANE",HCFC-225cb
"3-CHLORO-1,1,1-TRIFLUOROPROPANE",HCFC-253
HEPTACHLOR,heptachlor
"HEXACHLORO-1,3-BUTADIENE","hexachloro-1,3-butadiene"
HEXACHLOROBENZENE,hexachlorobenzene
HEXACHLOROCYCLOPENTADIENE,Hexachlorocyclopentadiene
HEXACHLOROETHANE,hexachloroethane
HEXACHLOROPHENE,HEXACHLOROPRENE
N-HEXANE,hexane
HEXAZINONE,hexazinone
HYDRAMETHYLNON,Hydramethylnon
HYDRAZINE,hydrazine
METHYL HYDRAZINE,"Hydrazine, methyl-"
"1,2-DIPHENYLHYDRAZINE",HYDRAZOBENZENE
"HYDROCHLORIC ACID (1995 AND AFTER ""ACID AEROSOLS"" ONLY)",Hydrogen chloride
HYDROGEN FLUORIDE,hydrogen fluoride
HYDROGEN SULFIDE,hydrogen sulfide
HYDROQUINONE,hydroquinone
IRON PENTACARBONYL,IRON PENTACARBONYL
ISOBUTYRALDEHYDE,isobutyraldehyde
ISODRIN,ISODRIN
ISOPRENE,isoprene
LEAD,lead
LEAD COMPOUNDS,LEAD COMPOUNDS
LINDANE,Lindane
LINURON,Linuron
MALATHION,Malathion
MALEIC ANHYDRIDE,maleic anhydride
MALONONITRILE,MALONONITRILE
MANGANESE,manganese
MANGANESE COMPOUNDS,MANGANESE COMPOUNDS
METHOXONE,MCPA
METHOXONE SODIUM SALT,MCPA - SODIUM SALT
M-CRESOL,m-cresol
M-DINITROBENZENE,M-DINITROBENZENE
MECOPROP,Mecoprop
MERCURY,mercury
MERCURY COMPOUNDS,MERCURY COMPOUNDS
PARALDEHYDE,Metaldehyde (tetramer)
METHAM SODIUM,Metam-sodium
METHACRYLONITRILE,METHACRYLONITRILE
BROMOMETHANE,"methane, bromo-, halon 1001"
CHLORODIFLUOROMETHANE,"methane, chlorodifluoro-, hcfc-22"
METHYLENE BROMIDE,"Methane, dibromo-"
DICHLOROMETHANE,"Methane, dichloro-, HCC-30"
DICHLORODIFLUOROMETHANE,"Methane, dichlorodifluoro-, CFC-12"
CHLOROMETHANE,"Methane, monochloro-, R-40"
TITANIUM TETRACHLORIDE,"methane, tetrachloro-, R-10"
TRICHLOROFLUOROMETHANE,"Methane, trichlorofluoro-, CFC-11"
METHANOL,methanol
METHIOCARB,Methiocarb
METHOXYCHLOR,Methoxychlor
METHYL ACRYLATE,Methyl acrylate
METHYL IODIDE,METHYL BROMIDE
METHYL CHLOROCARBONATE,METHYL CHLOROACETATE
METHYL ISOBUTYL KETONE,methyl isobutyl ketone
METHYL ISOTHIOCYANATE,methyl isothiocyanate
METHYL METHACRYLATE,methyl methacrylate
POTASSIUM N-METHYLDITHIOCARBAMATE,"METHYLCARBAMODITHIOIC ACID, MONOPOTASSIUM SALT"
METRIBUZIN,Metribuzin
MOLYBDENUM TRIOXIDE,MOLYBDENUM(VI)
CHLOROETHANE,monochloroethane
MONURON,MONURON
M-XYLENE,m-xylene
MYCLOBUTANIL,Myclobutanil
"1-(3-CHLOROALLYL)-3,5,7-TRIAZA-1-AZONIAADAMANTANE CHLORIDE",N-(3-CHLORALLYL) HEXAMINIUM CHLORIDE
"N,N-DIMETHYLANILINE","N,N-DIMETHYLANILINE"
"ETHYLENEBISDITHIOCARBAMIC ACID, SALTS AND ESTERS",NABAM
NALED,Naled
NAPHTHALENE,naphthalene
NICKEL,nickel
NICKEL COMPOUNDS,NICKEL COMPOUNDS
NICOTINE AND SALTS,NICOTINE
NITRAPYRIN,NITRAPYRIN
NITRATE COMPOUNDS,NITRATE COMPOUNDS
NITRIC ACID,nitric acid
NITRILOTRIACETIC ACID,Nitrilotriacetic acid
NITROBENZENE,nitrobenzene
BORON TRICHLORIDE,NITROGEN TRIFLUORIDE
BORON TRIFLUORIDE,NITROGEN TRIFLUORIDE
NITROGLYCERIN,NITROGLYCERIN
NITROMETHANE,NITROMETHANE
SODIUM NITRITE,NITROUS ACID
N-NITROSO-N-METHYLUREA,N-METHYL-N-NITROSOUREA
N-METHYLOLACRYLAMIDE,N-Methylolacrylamide
N-NITROSODIPHENYLAMINE,N-NITROSODIPHENYLAMINE
N-NITROSODI-N-PROPYLAMINE,N-Nitrosodipropylamine
N-NITROSO-N-ETHYLUREA,N-NITROSO-N-ETHYLUREA
N-NITROSOPIPERIDINE,N-Nitrosopiperidine
"3,3'-DIMETHOXYBENZIDINE",O-ANISIDINE
O-ANISIDINE,o-anisidine
O-CRESOL,o-cresol
OCTACHLOROSTYRENE,OCTACHLORONAPHTHALENE
OSMIUM TETROXIDE,OSMIUM TETROXIDE
O-TOLUIDINE,o-toluidine
O-TOLUIDINE HYDROCHLORIDE,o-Toluidine.HCl
OXYDIAZON,oxadiazon
DIEPOXYBUTANE,OXIRANEMETHANOL
GLYCIDOL,OXIRANEMETHANOL
OXYFLUORFEN,Oxyfluorfen
O-XYLENE,o-xylene
OZONE,ozone
PARAQUAT DICHLORIDE,PARAQUAT DICHLORIDE
PARATHION,Parathion
METHYL PARATHION,Parathion-methyl
P-XYLENE,para-xylene
P-CRESIDINE,p-Cresidine
P-CRESOL,p-cresol
PENDIMETHALIN,Pendimethalin
"1,1,1,2-TETRACHLORO-2-FLUOROETHANE",Pentachloroethane
"1,2-DICHLORO-1,1,2-TRIFLUOROETHANE",Pentachloroethane
"1-CHLORO-1,1,2,2-TETRAFLUOROETHANE",Pentachloroethane
PENTACHLOROETHANE,Pentachloroethane
PENTACHLOROPHENOL,pentachlorophenol
PENTOBARBITAL SODIUM,PENTOBARBITAL SODIUM
PERACETIC ACID,PERACETIC ACID
PERMETHRIN,Permethrin
PHENANTHRENE,phenanthrene
PHENOL,phenol
"2,4-DICHLOROPHENOL","Phenol, 2,4-dichloro"
DICHLOROPHENE,"PHENOL,2,2'-METHYLENEBIS 4-CHLORO-"
PHENOTHRIN,PHENOTHRIN
PHENYTOIN,PHENYTOIN
PHOSGENE,phosgene
PHOSPHINE,Phosphine
PHOSPHORUS (YELLOW OR WHITE),PHOSPHORUS
DIBUTYL PHTHALATE,"Phthalate, dibutyl-"
DIMETHYL PHTHALATE,"Phthalate, dimethyl-"
DI(2-ETHYLHEXYL) PHTHALATE,"Phthalate, dioctyl-"
PHTHALIC ANHYDRIDE,phthalic anhydride
PICLORAM,Picloram
PICRIC ACID,PICRIC ACID
PIPERONYL BUTOXIDE,Piperonyl butoxide
POLYCHLORINATED BIPHENYLS,polychlorinated biphenyls
POTASSIUM BROMATE,POTASSIUM BROMATE
P-PHENYLENEDIAMINE,p-phenylenediamine
PROMETRYN,Prometryn
PRONAMIDE,Pronamide
PROPACHLOR,Propachlor
PROPIONALDEHYDE,propanal
PROPANE SULTONE,Propane sultone
"1,2-DICHLOROPROPANE","Propane, 1,2-dichloro-"
PROPANIL,Propanil
PROPARGITE,Propargite
PROPARGYL ALCOHOL,propargyl alcohol
PROPYLENE,Propene
"1,3-DICHLOROPROPYLENE","Propene, 1,3-dichloro-"
PROPICONAZOLE,Propiconazole
PROPOXUR,Propoxur
PROPYLENE OXIDE,propylene oxide
PYRIDINE,PYRIDINE
DIPROPYL ISOCINCHOMERONATE,"PYRIDINE-2,6-DICARBOXYLIC ACID"
QUINOLINE,QUINOLINE
QUINTOZENE,quintozene
RESMETHRIN,resmethrin
"S,S,S-TRIBUTYLTRITHIOPHOSPHATE","S,S,S-tributyl phosphorotrithioate"
"SACCHARIN (MANUFACTURING, NO SUPPLIER NOTIFICATION)",Saccharin
ISOSAFROLE,SAFROLE
SAFROLE,SAFROLE
SEC-BUTYL ALCOHOL,SEC-BUTYL ALCOHOL
SELENIUM,selenium
SELENIUM COMPOUNDS,SELENIUM COMPOUNDS
SILVER,silver
SILVER COMPOUNDS,SILVER COMPOUNDS
SIMAZINE,Simazine
SODIUM AZIDE,sodium azide
SODIUM DIMETHYLDITHIOCARBAMATE,sodium dimethyldithiocarbamate
LITHIUM CARBONATE,Sodium formate
TETRACHLORVINPHOS,STIROFOS
STRYCHNINE AND SALTS,STRYCHNINE
STYRENE,styrene
STYRENE OXIDE,STYRENE OXIDE
"SULFURIC ACID (1994 AND AFTER ""ACID AEROSOLS"" ONLY)",Sulfuric acid
SULFURYL FLUORIDE,SULFURYL FLUORIDE
METHYL TERT-BUTYL ETHER,t-butyl methyl ether
TEBUTHIURON,tebuthiuron
TERT-BUTYL ALCOHOL,TERT-BUTYL ALCOHOL
TETRACYCLINE HYDROCHLORIDE,Tetracycline hydrochloride
TETRAFLUOROETHYLENE,Tetrafluoroethylene (TFE)
THALLIUM,thallium
THALLIUM COMPOUNDS,THALLIUM COMPOUNDS
THIABENDAZOLE,Thiabendazole
THIOACETAMIDE,Thioacetamide
THIOBENCARB,Thiobencarb
THIODICARB,Thiodicarb
THIOPHANATE-METHYL,Thiophanat-methyl
THIOSEMICARBAZIDE,THIOSEMICARBAZIDE
THIOUREA,THIOUREA
THIRAM,Thiram
TOLUENE,toluene
"2,4-DINITROTOLUENE","toluene, 2,4-dinitro-"
"TOLUENE-2,4-DIISOCYANATE","toluene-2,4-diisocyante"
TOXAPHENE,TOXAPHENE (EXAMPLE ISOMER SHOWN BELOW)
"TRANS-1,3-DICHLOROPROPENE","TRANS-1,3-DICHLOROPROPENE"
TRIALLATE,Tri-allate
TRIBENURON METHYL,Tribenuron-methyl
TRICHLORFON,Trichlorfon
TRICHLOROACETYL CHLORIDE,TRICHLOROACETIC ACID
TRICHLOROETHYLENE,trichloroethylene
TRIETHYLAMINE,Triethyl amine
TRIFLURALIN,trifluralin
TRIFORINE,Triforine
"TRIS(2,3-DIBROMOPROPYL) PHOSPHATE","TRIS (2,3-DIBROMOPROPYL) PHOSPHATE"
TRYPAN BLUE,TRYPAN BLUE
URETHANE,Urethane
VANADIUM (EXCEPT WHEN CONTAINED IN AN ALLOY),vanadium
VANADIUM COMPOUNDS,VANADIUM COMPOUNDS
VINYL ACETATE,vinyl acetate
VINYL FLUORIDE,VINYLFLUORIDE
WARFARIN AND SALTS,WARFARIN
XYLENE (MIXED ISOMERS),Xylene
ZINC (FUME OR DUST),Zinc
ZINC COMPOUNDS,ZINC COMPOUNDS
ZINEB,Zineb
