, eGRID subregion acronym , Plant primary fuel ,"1,2,4-trimethylbenzene","1,4-DIOXANE",1-Methyl-2-pyrrolidinone,"2,2-BIS(4-HYDROXY-3,5-DIBROMOPHENYL)PROPANE","2,3-DICHLOROPROPENE","2,4/2,6-toluenediisocyanate (mixture)",2-PHENYLPHENOL,4-Methyl-2-pentanone,ACRYLAMIDE,ALUMINUM OXIDE,AMMONIA,ANTIMONY COMPOUNDS,ARSENIC COMPOUNDS,Acetaldehyde,Acetonitrile,Acetophenone,Acrolein,Acrylic acid,Acrylonitrile,Aluminum,Aniline,Anthracene,Asbestos,BARIUM COMPOUNDS,BERYLLIUM COMPOUNDS,BUTYL ACRYLATE,"Benzene, ethyl-","Benzene, hexachloro-","Benzene, pentachloro-","Benzo(g,h,i)perylene",Benzyl chloride,Biphenyl,Bisphenol A,Butadiene,Butanol,CADMIUM COMPOUNDS,CATECHOL,CHLORINE,CHROMIUM COMPOUNDS(EXCEPT CHROMITE ORE MINED IN THE TRANSVAAL REGION),COBALT COMPOUNDS,COPPER COMPOUNDS,CYANIDE COMPOUNDS,Cadmium,Chloroform,Cobalt,Creosol,Cresol,Cumene hydroperoxide,Cyanide,DIAMINOTOLUENES,DIETHANOLAMINE,Dibenzofuran,Dimethyl sulfate,Dimethylamine,"Dinitrotoluene, technical grade (2,4 (77%)- and 2,6 (19%)-)","Dioxins, measured as 2,3,7,8-tetrachlorodibenzo-p-dioxin",ETHENE,Epichlorohydrin,"Ethane, 1,1,1-trichloro-, HCFC-140","Ethane, 1,2-dichloro-","Ethene, tetrachloro-","Ethene, trichloro-",Ethylene glycol,Ethylene glycol monoethyl ether,Formaldehyde,Formic acid,HYDROFLUORIC ACID,HYDROGEN SULFIDE,HYDROQUINONE,Hexane,LEAD COMPOUNDS,MALEIC ANHYDRIDE,MANGANESE COMPOUNDS,MERCURY COMPOUNDS,METHYL BROMIDE,MOLYBDENUM(VI),"Methane, dichloro-, HCC-30","Methane, monochloro-, R-40","Methane, tetrachloro-, R-10",Methyl acrylate,Methyl methacrylate,N-(3-CHLORALLYL) HEXAMINIUM CHLORIDE,NICKEL COMPOUNDS,NICOTINE,NITRATE,NITRATE COMPOUNDS,NITRIC ACID,NITROGLYCERIN,Naphthalene,Nitrobenzene,PERACETIC ACID,PHTHALIC ANHYDRIDE,PYRIDINE,Phenanthrene,Phenol,"Phenol, 2,4-dichloro",Phosphorus,"Phthalate, dibutyl-","Phthalate, dimethyl-","Phthalate, dioctyl-",Polychlorinated biphenyls,Propene,"Propene, 1,3-dichloro-",Propylene oxide,QUINOLINE,SEC-BUTYL ALCOHOL,SELENIUM COMPOUNDS,SELENIUM(IV),SILVER COMPOUNDS,TERT-BUTYL ALCOHOL,THALLIUM COMPOUNDS,Thiram,Triethyl amine,VANADIUM COMPOUNDS,Vinyl acetate,Xylene,ZINC COMPOUNDS,Zinc,antimony,arsenic,barium,benzene,chromium,copper,cumene,cyclohexane,dicyclopentadiene,dimethyl formamide,isobutyraldehyde,lead,manganese,mercury,methanol,nickel,o-xylene,propargyl alcohol,silver,styrene,toluene,vanadium
10,CAMX,NG,0.0,,,,,,,,,,0.0,,,0.0,,,,,,,,0.0,,,,,0.0,,,1.7388461833133283e-07,,,,0.0,,,,,2.4579652192023324e-05,6.806672914714152e-06,5.672227428928461e-05,0.0,,,,,0.0,,0.0,,0.0,,,,,0.0,0.0,,,,0.0,,,0.0,,,0.0,0.0,,0.0,0.0006927966243107169,,,8.224729771946267e-07,,0.0,,,,,,,4.6795876288659794e-05,,,0.24826644897959183,0.0,,0.0,,,,,0.0,0.0,,,,,,,0.0,,,,,,,0.0,,,,,9.359175257731959e-05,,0.0,8.082924086223055e-05,,,,0.0,0.0,,0.0,0.0,0.0,,,,0.0,,0.0,0.0,,,,,0.0,0.0,
11,CAMX,OG,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1.1725502554750183e-06,,,0.0,,0.0,,0.0,,,,,,1.993335434307531e-05,3.517650766425055e-06,,,,,,,,0.0,,,,,,,0.0,0.0,,,,0.0,,,,,,,0.0,,0.0,1.348432793796271e-05,,,0.0,,1.93470792153378e-05,,,,,,,4.2211809197100656e-05,,,0.0,,,5.862751277375091e-07,,,,,,2.3451005109500365e-06,,,,,,,0.0,,,,,,,,,,,,3.283140715330051e-05,,3.517650766425055e-06,0.00016298448551102754,,,,,0.0,,,5.862751277375091e-07,0.0,,,,,,,0.0,,,,,0.0,1.1725502554750183e-06,
12,CAMX,OTH,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,CAMX,PRG,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,0.0,,,0.0,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,0.0,,0.0,,,,0.0,,,,,,,,,,,,,,,0.0,,,,,,0.0,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,0.0,,,0.0,0.0,,,,,,,,,,,,0.0,0.0,
14,CAMX,SUN,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,CAMX,WDS,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0022812215061357817,,,,,,,,,,
16,CAMX,WH,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,3.983501535761299e-06,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,
17,ERCT,BLQ,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,0.0,0.0,,,,,,,,,0.0,,,,,,,,,0.0,,,,,,,,,0.0,0.0,,0.0,,,0.0,,0.0,0.0,,,,,,,,,,,0.0,0.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,,,
18,ERCT,DFO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,ERCT,LIG,0.0,,,,,,,,,,0.0,,0.0009830680376543006,,,,,,,,,,,0.008628287050842632,0.0,,,0.0,,,,,,,,,,0.0,0.0007123075960225161,0.0,0.0030176288123383976,,,,,,,,,,,,,,,0.0,,,,,,,,,,,0.0,,,0.0,0.0007832946531236845,,0.006042394626494225,2.913985620092111e-05,,,,,,,,,0.0008589886499600558,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0010431441856355544,,,,0.0,,,0.002960254280654864,,,0.0023350320326621975,,,,,,,,,,,,,,,,,,,,,,,
20,ERCT,NG,3.8141628498925094e-06,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.004614966880350955,,0.0,3.017799177936931e-06,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,0.0,3.50776675783108e-05,6.711788351339721e-06,4.697272023849969e-05,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.801914268982714e-07,0.0,3.5207657075930856e-07,0.0,0.0,0.00010449813540463411,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,1.1715884982381892e-05,,0.0,0.0,0.0,,2.933971422994238e-07,,,0.0,0.0,0.0,2.514832648280776e-07,,,,0.0,,,1.600348048905948e-07,0.0,0.0,0.0,,,,,0.0,,,0.0,0.000338038975334647,0.0,4.778182031733474e-06,3.222378077363716e-05,,,,,8.801914268982715e-07,,,0.0,3.911961897325651e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,3.5207657075930857e-06,,0.0,0.0,1.7603828537965433e-06,
21,ERCT,OTH,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,,0.0,0.0,,,,,0.0,0.0,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,,,,,0.0,,,,,,,,0.0,,,0.0,0.0,0.0,0.0,,,,,,0.0,,,,0.0,,,,0.0,,,0.0,,,,,0.0,0.0,
22,ERCT,PC,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,0.0,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,0.0,
23,ERCT,PRG,0.0,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,0.0,,,,,0.0,,,0.0,,,0.0,0.0,0.0,,,0.0,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,,,0.0,,0.0,,,,0.0,0.0,,0.0,0.0,,,0.0,,,,,,,,,0.0,,,0.0,,,0.0,,,,,,0.0,,,,,,,0.0,,,,,,,,0.0,,,,,,0.0,,,,,,0.0,,,0.0,0.0,,,,,,,0.0,,,,,0.0,0.0,
24,ERCT,PUR,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,
25,ERCT,SUB,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,0.0018460573102118045,,,,0.0,,0.0,,,,,,,,0.0,2.630825068523971e-05,2.6847153400734985e-05,4.704327829263297e-05,,,,,,,,,,,,,,,0.0,,,,,,,,,,,0.0,,,,0.0,,4.186981223681097e-05,0.0,0.0,,,,,,,,2.343176996356109e-05,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,0.0,,,6.767835313860558e-05,,,4.4280177108418605e-05,,,,,,,,,,,,,,,0.0,,,,,,,,
26,ERCT,WH,,,,,,,,,0.0,,0.0,,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,,,0.0,,,,,,,0.0,,,,,,,,,0.0,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,,,,,,,0.0,,,,,,,
27,FRCC,BIT,0.0,,,,,,,,,,2.1823842572439524e-05,,6.716006215841042e-07,,,,,,,,,,,4.907426545236886e-06,1.929886843632483e-07,,,,,0.0,,,,,,,,0.0,2.393059686104279e-06,2.3930596861042793e-07,9.006138603618255e-07,,,,,,,,,,,,,,,0.0,,,,,,,,,,,0.0,,,0.0,5.513962410378523e-07,,2.959159826903141e-05,2.7569812051892614e-09,,0.0,,,,,,,5.8238254619211085e-06,,,,,,0.0,,,,,,,,,,,,,,,,,,2.894830265448725e-06,,,,2.894830265448725e-06,,,2.393059686104279e-06,,0.0,6.432956145441611e-06,,,,0.0,,,,,,,,,0.0,,0.0,,,,,,,,
28,FRCC,BLQ,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,0.0,,,,,,0.0,,,,,,,0.0,0.0,,,,,,0.0,,,0.0,,,,,,,,,0.0,,,,,,,,,0.0,0.0,,0.0,,,0.0,,0.0,,,,,,,,,,,,,0.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,,,
29,FRCC,DFO,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,FRCC,NG,0.0,,,,,,,,,,0.007732741823860309,,,3.103440744862259e-05,,,,,,,,,,0.0009521094556837378,,,,,,1.3343575609339417e-05,,0.0,,,,,3.6848816338294276e-06,,0.0,,,,,,,,2.5583399114555396e-06,,,,,,,,,0.0,,,,,,,,,1.4499682168618752e-05,,0.0,0.00036630776004931587,,0.0,0.0008176512501100802,,0.010284235723606787,1.4317981890816513e-06,,,,,,,,,,,,2.056847144721357e-05,0.0,,0.0,,0.0,,,,1.9550949891521025e-05,,,,,,,,,,,,,,,,,,,7.151722934296168e-05,,,0.004324466611693313,,,,,,,0.0,,,,,,0.0,,0.0,0.0037359999786511252,,,,,,,
31,FRCC,NUC,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,2.2138466442432803e-09,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.412432960635984e-08,,,,,,,,,,
32,FRCC,OTH,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,
33,FRCC,SGC,,,,,,,,,,,0.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,0.0,,0.0,0.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,
34,FRCC,WH,,,,,,,,,,,0.011671463673719955,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0030637592143514885,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,3.793225693958985e-05,,,1.6777729030972434e-08,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0011671463673719954,,,0.0,,,,,,,,,,,,,,,,,,,,,,,
35,HIMS,DFO,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,HIMS,OTH,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,HIMS,RFO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,HIMS,WO,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0,,,,0.0,,,,,,,,,,,,,0.0,
39,HIOA,BIT,,,,,,,,,,,0.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,
40,HIOA,OBL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,HIOA,RFO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,0.0,,,0.0,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,
42,HIOA,WO,0.0,,,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,0.0,,0.0,0.0,,,0.0,,0.0,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,0.0,,,,0.0,,,,,,,,,,,,,0.0,
43,MROE,BIT,,,,,,,,,,,0.0,,,,,,,,,,,,,0.0,,,,,,0.0,,0.0,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,0.0,0.0,,,0.0,,,0.0,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,0.0,,0.0,0.0,,,,,,,,,,,,,0.0,,,0.0,,,,,,0.0,
44,MROE,BLQ,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,0.0,,,,,,0.0,,,,,,,0.0,0.0,,,0.0,,,,,,0.0,,,,,,,,,0.0,,,,,,,,,0.0,0.0,,0.0,,,6.27754356066046e-07,,0.0,0.0,,,,0.0,,,,,,,,0.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,,,
45,MROE,DFO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,MROE,NG,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.649882537196555e-09,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,MROE,PC,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
48,MROE,PUR,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,
49,MROE,SUB,,,,,,,,,,,0.0,,,,,,,,,,,,,0.017302340829193675,,,,,,0.0,,,,,,,,,0.0005609405372521055,,0.0007422887950508418,,,,,,,,,,,,,,,0.0,,,,,,,,,,,0.0,,,,0.00011169107504966663,,0.0010146476949047867,1.2693635452342149e-06,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0009471984106670119,,,0.0009175934387109537,,,,,,,,,,,,,,,,0.0,,,,,,,
50,MROE,WAT,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,,,,,2.412472518180281e-09,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,,,
