,Name,EgridID,REGISTRY_ID,PRIMARY_NAME
121,"Temescal Canyon RV, LLC",57656,1.10066E+11,COUNTY OF RIVERSIDE FIRE STATION -E
123,Verizon-Torrance,59261,1.10066E+11,KOKUSAI SOKO AMERICANA INC.
124,Verizon-Torrance,59261,1.10066E+11,VERIZON CALIFORNIA: 1501 FRANCISCO ST.NA TORRANCE
125,Canyon Power Plant,57027,1.10058E+11,ANAHEIM PUBLIC UTILITIES CANYON POWER PLANT
128,Santa Fe Springs Rooftop Solar BLDG H,58913,1.10063E+11,GOLDEN WEST REFINING COMPANY
129,Santa Fe Springs Rooftop Solar BLDG M,58912,1.10063E+11,GOLDEN WEST REFINING COMPANY
130,Golden Springs Building D,57797,1.10057E+11,GOLDEN SPRINGS BUILDING D
131,Golden Springs Building D,57797,1.10065E+11,NBTY ACQUISITIONS LLC
134,CII Methane Management III LFG Plant,59650,1.10013E+11,ATHENS & CLARKE COUNTIES-DUNLAP ROAD LF
136,Central Utilities Plant LAX 2,58258,1.10001E+11,LA CITY DEPT OF AIRPORTS - LOS ANGELES INTERNATIONAL AIRPORT (LAX)
137,Central Utilities Plant LAX 2,58258,1.10066E+11,LAWA-CENTRAL UTILITIES PLANT-COOLING TOWER AND GENERATOR PLANT
138,San Antonio West Solar Rooftop,57904,1.10067E+11,NATIONAL DISTRIBUTION CENTERS LP
139,Vernon,7436,1.10002E+11,"CITY OF VERNON, VERNON GAS & ELECTRIC"
140,Vernon,7436,1.10028E+11,MALBURG GENERATING STATION
141,Vernon,7436,1.10028E+11,H. GONZALES
142,Walnut Creek Energy Park,57515,1.10056E+11,KIEWITT CONSTRUCTORS
144,Kaiser Ontario,58132,1.10057E+11,KAISER ONTARIO
145,Kaiser Ontario,58132,1.10063E+11,KAISER PERMANENTE
146,Kaiser Ontario,58132,1.10066E+11,KAISER PERMANENTE ONTARIO MEDICAL CENTER
147,LATTC South Campus Solar,57312,1.10003E+11,LA TRADE TECH
148,LATTC South Campus Solar,57312,1.10065E+11,LACCD - LA TRADE TECHNICAL COLLEGE
149,LATTC South Campus Solar,57312,1.10043E+11,LATTC SOUTH CAMPUS SOLAR
150,LATTC South Campus Solar,57312,1.10067E+11,LOS ANGELES TRADE TECH COLLEGE
151,LATTC South Campus Solar,57312,1.10003E+11,MARTIN SENOUR
155,Solar Photovoltaic Project #14,57228,1.10067E+11,FALKEN TIRE CORPORATION
156,Solar Photovoltaic Project #04,57218,1.10043E+11,SOLAR PHOTOVOLTAIC PROJECT #04
157,"Forever 21 Retail, Inc.",59651,1.10065E+11,FOREVER 21NA INC.
158,"Forever 21 Retail, Inc.",59651,1.10066E+11,MACY'S WEST
160,Solar Photovoltaic Project #15,57229,1.10065E+11,SPECIALTY MERCHANDISE CORP.
161,Solar Photovoltaic Project #23,57236,1.10066E+11,MOHAWK INDUSTRIES INC
162,Solar Photovoltaic Project #23,57236,1.10065E+11,SOUTHERN CALIFORNIA EDISON - TRANSPARK INLAND EMPIRE #1
163,Solar Photovoltaic Project #18,57232,1.10066E+11,LG ELECTRONICS
164,Solar Photovoltaic Project #07,57221,1.10066E+11,SOUTHERN CALIFORNIA EDISON - REDLANDS DISTRIBUTION CENTER #1
165,Solar Photovoltaic Project #05,57219,1.10065E+11,SOUTHERN CALIFORNIA EDISON - REDLANDS DISTRIBUTION CENTER #3
166,Solar Photovoltaic Project #31,57533,1.10066E+11,AARONS
167,Solar Photovoltaic Project #31,57533,1.10067E+11,SOUTHWIRE
168,Starbucks - Evolution Fresh,59804,1.10065E+11,EVOLUTION FRESHNA INC.
169,MillerCoors Irwindale Brewery,58056,1.10003E+11,CHAMBERS J TRUCKING
170,MillerCoors Irwindale Brewery,58056,1.1E+11,MILLER BREWING COMPANY
171,MillerCoors Irwindale Brewery,58056,1.10066E+11,RODRIGUEZ TRUCKING
172,MillerCoors Irwindale Brewery,58056,1.10066E+11,SIGLER
178,SEPV 2,58074,1.10057E+11,SEPV 2
179,Magnolia,375,1.10065E+11,BURBANK PUBLIC SERVICE DEPT.
180,Magnolia,375,1.10066E+11,BURBANK STEAM PLANT
181,Magnolia,375,1.10056E+11,BWP LAKE STATION
183,North Hollywood,57854,1.10057E+11,NORTH HOLLYWOOD
194,Tierra Bonita Solar,57923,1.10056E+11,7-ELEVEN INC #24483
195,Tierra Bonita Solar,57923,1.10065E+11,76 PRODUCT FACILITY #1016
196,Tierra Bonita Solar,57923,1.10065E+11,CIRCLE K STORES #5608
197,Tierra Bonita Solar,57923,1.10038E+11,METALCLAD INSULATION CORP.
201,Watts 3115,58454,1.10057E+11,WATTS 3115
204,Decatur-Morgan Co LFG Recovery Project,58061,1.10057E+11,DECATUR-MORGAN CO LFG RECOVERY PROJECT
216,Central Energy Facility,58400,1.10042E+11,CLEMSON UNIVERSITY
217,Central Energy Facility,58400,1.10021E+11,FOOD SCIENCE BLDG (CLEMSON UNIVERSITY)
219,Bellefonte,6150,1.10044E+11,US TVA BELLEFONTE NUCLEAR PLANT
221,City West Diesel Plant,57886,1.10017E+11,LOCKHART POWER CITY DIESEL GENERATING FACILITY
232,Rosamond Two,58499,1.10057E+11,ROSAMOND TWO
243,Columbia 3,58502,1.10069E+11,ALON ASPHALT COMPANY - MOJAVE TERMINAL
244,Columbia 3,58502,1.10066E+11,PARAMOUNT PETROLEUM
245,Columbia 3,58502,1.10003E+11,TOSCO MOJAVE TERMINAL
256,Cold Canyon 1,58379,1.10014E+11,DYE PROPERTY / OLD COLD CANYON LANDFILL
258,"RE Old River One, LLC",58986,1.10058E+11,RE OLD RIVER ONE LLC
273,Roll Delano,58297,1.10038E+11,PARAMOUNT CITRUS PACKING CO
274,Roll Delano,58297,1.10057E+11,ROLL DELANO
293,Opryland USA,55037,1.10002E+11,OPRYLAND RESORT & ENTERTAINMENT COMPLEX
294,Lindsay Solar,58308,1.10057E+11,LINDSAY SOLAR
303,Municipal Light,193,1.10009E+11,BROWN SHOE CO
304,Municipal Light,193,1.10065E+11,OLD WISE BUILDING IN CITY OF PIGGOTT
305,Municipal Light,193,1.10025E+11,PIGGOTT POWER PLANT
306,Municipal Light,193,1.10002E+11,WISE CO INC
309,Five Points Solar Station,57498,1.10045E+11,FIVE POINTS SOLAR STATION
310,Five Points Solar Station,57498,1.10065E+11,SCHINDLER I SOLAR STATION 15 MW PHOTOVOLTAIC PLANT
312,Warrenton Farm,58312,1.10057E+11,WARRENTON FARM
315,Mayberry Solar LLC,57321,1.10012E+11,CITY OF MOUNT AIRY WWTP
316,Mayberry Solar LLC,57321,1.10007E+11,CITY OF MT. AIRY WASTEWATER TREATMENT PLANT
317,510 REPP One,57363,1.10045E+11,510 REPP ONE
323,Questa Solar Facility,57369,1.10046E+11,CHEVRON TECHNOLOGY VENTURES - QUESTA SOLAR FACILITY
324,Pineville,1360,1.10001E+11,KENTUCKY UTILITIES CO. PINEVILLE STATION
326,Oilseed Plant,10515,1.1007E+11,INTRACOASTAL MARINE INC
328,Coleman,2158,1.1E+11,SIKESTON POWER STATION
333,Springfield Solar 1 LLC,59110,1.10056E+11,SPRINGFIELD SOLAR 1
334,Xilinx San Jose,58299,1.10003E+11,TRIPLE G INCORPORATED
335,Adobe San Jose,57811,1.10065E+11,ADOBE SYSTEM SITE
336,Adobe San Jose,57811,1.10066E+11,ADOBE SYSTEMS-EAST TOWER
337,"SC 1 Data Center, Phase 2",59074,1.10067E+11,555 REED STREETNA SANTA CLARA
338,"SC 1 Data Center, Phase 2",59074,1.10056E+11,"XERES VENTURES, LLC"
341,Waste Management Tri-Cities LFGTE,57164,1.10056E+11,PG&E - NEWARK SUBSTATION
345,Russell City Energy Company LLC,56467,1.1004E+11,RUSSELL CITY ENERGY CENTER LLC
347,SIUC,57928,1.10018E+11,SOUTHERN ILLINOIS UNIVERSITY
349,ESI Project,50819,1.10028E+11,ALTAMONT MIDWAY LTD
350,ESI Project,50819,1.10056E+11,VERIZON WIRELESS TRACY CENTRAL
351,SF Southeast Cogen Plant,57971,1.10065E+11,CCSF - DPW SOUTHEAST PLANT
352,SF Southeast Cogen Plant,57971,1.10067E+11,CCSF/PUC/WWE/SEPNA SOUTH SIDE
353,SF Southeast Cogen Plant,57971,1.10057E+11,SF SOUTHEAST COGEN PLANT
357,One Market Plaza,58607,1.10065E+11,1 MARKET/SOUTHERN PACIFIC BLDG
358,One Market Plaza,58607,1.10066E+11,1 MARKET/SPEAR @ MISSION
359,One Market Plaza,58607,1.10066E+11,AUTODESKNA INC.
360,One Market Plaza,58607,1.10056E+11,BART/TRANSBAY TUBE WEST (MTW)
361,One Market Plaza,58607,1.10066E+11,CITADEL LLC
362,One Market Plaza,58607,1.10038E+11,EQUITY OFFICE PROPERTIES
363,One Market Plaza,58607,1.10065E+11,ONE MARKET PLAZA
364,One Market Plaza,58607,1.10054E+11,PPF PARAMOUNT ONE MARKET PLAZA
365,Transamerica Pyramid,58619,1.10058E+11,500 WASHINGTON C/O CB RICHARD
366,Transamerica Pyramid,58619,1.10018E+11,COLLIERS INTERNATIONAL
367,Transamerica Pyramid,58619,1.10067E+11,OFFICE BUILDING
368,Transamerica Pyramid,58619,1.10065E+11,PUBLIC POLICY INSTITUE OF CA (PPIC)
370,Pixar - Emeryville,59803,1.10021E+11,GRAPHIC CENTER INC
372,CSD 2 - Heritage High,59130,1.10066E+11,HERITAGE HIGH SCHOOL
373,Bonanza BioEnergy LLC,58193,1.10031E+11,"BONANZA BIOENERGY, LLC"
374,Buckhorn Solar Plant,58600,1.1007E+11,BUCKHORN SOLAR LLC
375,Lodi Energy Center,57978,1.10017E+11,NORTHERN CALIFORNIA POWER
376,Bear Creek Solar,58508,1.10057E+11,BEAR CREEK SOLAR
378,Thermo Solar PV-01,59883,1.10045E+11,THERMO NO 1
380,Foundation AB,57791,1.10043E+11,FAIRFIELD (ANHEUSER BUSCH)
382,"East Kansas Agri-Energy, LLC",59383,1.10063E+11,UNKNOWN
383,Buena Vista Biomass Power,58472,1.10056E+11,BUENA VISTA BIOMASS POWER LLC
384,Green Acres Solar Facility 1,57849,1.10057E+11,GREEN ACRES SOLAR FACILITY 1
385,Green Acres Solar Facility 1,57849,1.10057E+11,GREEN ACRES SOLAR FACILITY 2
386,Milford Flat Solar Plant,58601,1.10002E+11,MILFORD FLAT SOLAR ARRY
388,Wheelabrator Martell,50950,1.10028E+11,WHEELABRATOR MARTELL
389,Subregional Water Reclamation Facility,58960,1.10066E+11,SANTA ROSA LAGUNA SUBREGIONAL WATER RECLAMATION FACILITY
390,Subregional Water Reclamation Facility,58960,1.10065E+11,SRDPW LAGUNA WW PLANT
393,Harrisonburg Power Plant,56006,1.10021E+11,CITY OF HARRISONBURG - RESOURCE RECOVERY FACILITY
398,Enel Cove Fort,58570,1.10056E+11,ENEL COVE FORT LLC
400,DGS Central Utility Plant,58593,1.10001E+11,CENTRAL HEATING & COOLING PLAN
401,Goddard Steam Plant,57944,1.10056E+11,"NAVAL SUPPORT FACILITY, INDIAN HEAD"
403,IKEA St. Louis 410,59714,1.10001E+11,PRAXAIR DISTRIBUTION INC
407,ASTI,58889,1.10066E+11,ASTI CELLAR #8 BANK STABILIZATION AND FISH HABITAT ENHANCEMENT PROJECT
408,ASTI,58889,1.10002E+11,ASTI WINERY
409,ASTI,58889,1.10065E+11,ASTI WINERY (WINERY WASTE)
410,ASTI,58889,1.10065E+11,BERINGER WINE ESTATES-ASTI VINEYARD
411,ASTI,58889,1.10066E+11,VILLA POMPEII
415,Fulton (MO),2126,1.10007E+11,FULTON MUNICIPAL UTILITIES
416,Fulton (MO),2126,1.10028E+11,FULTON POWER PLANT - FULTON
419,Kent County Wastewater Treatment Solar,57330,1.10055E+11,KENT COUNTY REGIONAL WWTF
420,Kaw,1294,1.10003E+11,KAW POWER STATION PLANT MANAGER
422,Grand Avenue,2078,1.10019E+11,M J HARDEN ASSOCIATES INC
423,Grand Ave Plant,58205,1.10002E+11,WESTERN ADHESIVES
424,Central Utility Plant Cincinnati,57908,1.10044E+11,UNIVERSITY OF CINCINNATI CENTRAL UTILITY
427,Kansas City International,6144,1.1004E+11,CENTRAL UTILITY PLANT
428,Kansas City International,6144,1.10014E+11,KANSAS CITY INTERNATIONAL AIRPORT MCI MB
429,Back River Waste Water Treatment,59026,1.10052E+11,SYNAGRO - BACK RIVER
430,Back River Waste Water Treatment,59026,1.10056E+11,SYNAGRO - PELLETECH AT BACK RIVER
431,Back River Waste Water Treatment,59026,1.10063E+11,BACK RIVER WASTE WTP/K&K CONTRACTING
432,ACI Energy Partners LLC,58442,1.10057E+11,ACI ENERGY PARTNERS LLC
433,ACI Energy Partners LLC,58442,1.10062E+11,ACR ENERGY PARTNERS LLC
434,ACI Energy Partners LLC,58442,1.10064E+11,INLET DISTRICT ENERGY CENTER
438,AC Landfill Energy LLC,57845,1.10032E+11,MODERN GAS CO
439,AC Landfill Energy LLC,57845,1.10041E+11,MUTUAL AID EMERGENCY SERVICES INC
440,AC Landfill Energy LLC,57845,1.1004E+11,PIPEWELDERS MARINE INC
442,Middletown Energy Center,59326,1.10045E+11,VALICOR ENVIRONMENTAL SERVICES LLC
446,Atlantic Coast Freezers Solar Facility,58360,1.10031E+11,PHOENIX BUSINESS FORMS INC
452,Eagle Valley Clean Energy LLC Biomass,58574,1.10055E+11,EAGLE VALLEY CLEAN ENERGY
453,Sierra Nevada Brewing Co,58585,1.10003E+11,CRUCES AUTO BODY
456,Paradise Solar Energy Center,58569,1.1004E+11,NEXTERA ENERGY RESOURCES
457,Duke Building 87,59432,1.10046E+11,BECKMAN COULTER INCORPORATED
458,Refuse & Coal,312,1.10017E+11,CENTRAL OHIO CONTRACTORS
459,Refuse & Coal,312,1.10043E+11,SG LOEWENDICK & SONS
464,Seaside Heights Power Plant,58172,1.10015E+11,SEASIDE HEIGHTS BORO DPW
466,L&D Landfill Solar,59601,1.10008E+11,LANDFILL & DEVELOPMENT CO MOUNT HOLLY RECYCLING & DISPOSAL
468,Jacobstown,59185,1.10058E+11,NORTH RUN SOLAR
471,Dresden Energy Facility,55350,1.10054E+11,"APPALACHIAN POWER CO, DRESDEN PLANT (0660000247)"
478,Martin Limestone Solar Array,58443,1.10057E+11,MARTIN LIMESTONE SOLAR ARRAY
482,Rock Solid,59319,1.10031E+11,GUARDIAN LAWN & TURF INC
483,Rock Solid,59319,1.10031E+11,GUARDIAN WEED MANAGEMENT INC
484,Rock Solid,59319,1.10032E+11,ROYAL LAWNS OF MONMOUTH INC
486,Western Sugar Coop- Ft Morgan,58081,1.10002E+11,SOUTHLAND 7 11 NO 15203
488,"ISH Solar Central, LLC",57799,1.10046E+11,MONMOUTH COUNTY COURTHOUSE
492,Solar Star New Jersey NJ LLC,58402,1.1003E+11,BLOOMBERG BUSINESS PARK
493,Solar Star New Jersey NJ LLC,58402,1.1004E+11,BLOOMBERG FINANCIAL MARKETS @ BLOOMBERG BUSINESS PK
494,Solar Star New Jersey NJ LLC,58402,1.10032E+11,OMR SYSTEMS ADP CORP @ 518 BUSINESS PK
495,Solar Star New Jersey NJ LLC,58402,1.10057E+11,SOLAR STAR NEW JERSEY NJ LLC
496,Solar Star New Jersey NJ LLC,58402,1.1004E+11,SS&C TECHNOLOGIES NJ INC
510,FirstEnergy Springdale Power Station,3182,1.10064E+11,ALLEGHENY ENERGY UNIT 1 & 2
512,Imclone Solar Electric Facility,59631,1.10023E+11,IMCLONE SYSTEMS INC
513,Plainfield One Solar LLC,59364,1.10029E+11,STENNI USA INC
516,Newark Energy Center,58079,1.10064E+11,BET NEWARK TERMINAL
521,Peak Power 1 Cogen,57789,1.10069E+11,CON EDISON
522,Peak Power 1 Cogen,57789,1.10055E+11,CON EDISON SERVICE BOX: 6352
523,Peak Power 1 Cogen,57789,1.10055E+11,CON EDISON SERVICE BOX: 6353
524,Peak Power 1 Cogen,57789,1.10044E+11,ONE PENN PLAZA LLC
525,Peak Power 1 Cogen,57789,1.10021E+11,
526,Waterside,2502,1.10063E+11,CON EDISON SERVICE BOX: 8795
527,Waterside,2502,1.10021E+11,"POST OFFICE,"
528,OBP Cogen,57798,1.10037E+11,SHARPSHOOTER IMAGING
529,Hilton NY Co Gen Plant,58815,1.10021E+11,CON EDISON  - MH M10277
530,Hilton NY Co Gen Plant,58815,1.10031E+11,CON EDISON - VAULT 6410
531,Hilton NY Co Gen Plant,58815,1.10055E+11,CON EDISON MANHOLE: 10277
532,Hilton NY Co Gen Plant,58815,1.10055E+11,CON EDISON SERVICE BOX: 10276
533,Hilton NY Co Gen Plant,58815,1.10055E+11,CON EDISON SERVICE BOX: 10465
534,Hilton NY Co Gen Plant,58815,1.10043E+11,NYCT-CENTRAL SUBSTATION
538,Broshco Fabricated Products,59373,1.1006E+11,BROSHCO FABRICATED PRODUCTS
543,"Wilzig Associates, LLC",59751,1.10001E+11,DIAMOND CHEMICAL CO INC
544,"Wilzig Associates, LLC",59751,1.1003E+11,WILZIG ASSOC CORP
545,"Wilzig Associates, LLC",59751,1.10017E+11,DUBOIS CHEMICALS INC
547,Montefieor Medical Center Moses Division,58507,1.10064E+11,CON EDISON SERVICE BOX: 3316
560,Akron Recycle Energy Plant,54265,1.10005E+11,FREYS AUTO SERVICE
562,South Norwalk Electric,6598,1.10003E+11,PENMAR IND
564,Allenwood,57581,1.10011E+11,LYCOMING CNTY LDFL STORMWATER
565,Allenwood,57581,1.1006E+11,LYCOMING CNTY RECYCLING FAC
566,Allenwood,57581,1.10056E+11,PPL RENEWABLE ENERGY LLC/LYCO LANDFILL L
567,Lycoming County,57582,1.10011E+11,LYCOMING CNTY LDFL STORMWATER
568,Lycoming County,57582,1.1006E+11,LYCOMING CNTY RECYCLING FAC
569,Lycoming County,57582,1.10056E+11,PPL RENEWABLE ENERGY LLC/LYCO LANDFILL L
570,Bridgeport Fuel Cell Park,58551,1.10056E+11,DOMINION BRIDGEPORT FUEL CELL PARK
578,Zimmerman Energy,59425,1.10012E+11,ARGOS WATER WORKS
579,Fishers Island 1,57600,1.10019E+11,EDSON PROPERTY
582,Gary Court 1 & 2,57601,1.10067E+11,CONNECTICUT MUNICIPAL ELECTRIC ENERGY COOPERATIVE - GARY COURT SUBSTATION
583,Gary Court 1 & 2,57601,1.10045E+11,GARY COURT 1 & 2
589,Bridge Street 1 & 2,57598,1.10067E+11,CONNECTICUT MUNICIPAL ELECTRIC ENERGY COOPERATIVE - BRIDGE STREET SITE
590,Bridge Street 1 & 2,57598,1.1003E+11,DIAMOND LUMBER INC
591,Bridge Street 1 & 2,57598,1.10044E+11,UNDER ROUTE 1 BRIDGE
592,Fremont Energy Center,55701,1.10044E+11,FREMONT ENERGY CENTER
598,Norwich WWTP,57624,1.10044E+11,47 FALLS AVENUE
599,Norwich WWTP,57624,1.10067E+11,NORWICH WASTE WATER TREATMENT PLANT DIESEL GENERATOR
600,Norwich WWTP,57624,1.10001E+11,THERMAL WRAP
601,Kleen Energy Systems Project,56798,1.10067E+11,FELDSPAR CORP
602,Kleen Energy Systems Project,56798,1.10038E+11,KLEEN ENERGY SYSTEMS POWER PLANT
603,Wesleyan University Cogen 1,58158,1.10003E+11,FOREST CITY CLEANERS LAUNDRY
610,Fusion Solar Center LLC,58876,1.1E+11,FUSION PAPERBOARD
614,Chatham Landfill,59077,1.10046E+11,CHATHAM LANDFILL
615,Chatham Landfill,59077,1.10061E+11,CHATHAM LF
616,Chatham Landfill,59077,1.10024E+11,CHATHAM TRANSFER STATION & RECYCLING CTR
618,Oakdale Renewable Energy Plant,57672,1.10045E+11,OAKDALE RENEWABLE ENERGY PLANT
619,Oakdale Renewable Energy Plant,57672,1.10058E+11,"OAKDALE SHOPS BUILDING A, THE UNIVERSITY OF IOWA, UI RESEARCH PARK"
620,Oakdale Renewable Energy Plant,57672,1.10058E+11,"OAKDALE UTILITY POWER PLANT, THE UNIVERSITY OF IOWA, UI RESEARCH PARK"
621,Oakdale Renewable Energy Plant,57672,1.10058E+11,"OAKDALE UTILITY WELL HOUSE, THE UNIVERSITY OF IOWA, UI RESEARCH PARK"
622,Oakdale Renewable Energy Plant,57672,1.10036E+11,PHYSICAL PLANT DEPARTMENT
624,Central Energy Plant USU,58139,1.10057E+11,CENTRAL ENERGY PLANT USU
625,Cape Cod Air Force Station - 6 SWS,58661,1.10041E+11,US AIR FORCE CAPE COD
626,Freetown Solar,58283,1.10024E+11,AM RECYCLING INC
627,Freetown Solar,58283,1.10014E+11,SELF-SERVE USED AUTO PARTS
628,Freetown Solar,58283,1.10002E+11,NEW ENGLAND APPLIANCE
629,Freetown Solar,58283,1.10045E+11,PICK N PULL
632,Museum of Science and Industry,58635,1.10021E+11,MUSEUM OF SCIENCE AND INDUSTRY
633,NBC Field's Point Wind Farm,59692,1.10001E+11,NBC FIELDS POINT WASTEWATER TREATMENT FACILITY
635,Johnston LFG Turbine Plant,59254,1.10008E+11,ATWOOD AUTO BODY
636,Johnston LFG Turbine Plant,59254,1.10005E+11,COASTAL MATERIALS COPORATION
637,Johnston LFG Turbine Plant,59254,1.10005E+11,OCEAN STATE THERMO KING
638,Johnston LFG Turbine Plant,59254,1.10009E+11,TARACO INC SERVICE GARAGE
640,Chicago West Side Energy Center,59794,1.10006E+11,USVA WESTSIDE MEDICAL CTR
642,Manning,1160,1.10036E+11,W CENTRAL RWA- AUDUBON SUBSYS
643,Triton East and West Cogen,58375,1.10001E+11,TRITON COLLEGE
644,Bradley Energy Center,58327,1.10044E+11,AVIS RENT A CAR
645,Bradley Energy Center,58327,1.10025E+11,BRADLEY ENERGY CENTER
646,Bradley Energy Center,58327,1.10006E+11,DELTA AIRLINES
647,Bradley Energy Center,58327,1.10044E+11,THE HERTZ RENT A CAR
648,Bradley Energy Center,58327,1.10008E+11,US AIRWAYS INC
649,New Bedford (MA) Plymouth,59780,1.10024E+11,BALBONI BROS
650,New Bedford (MA) Plymouth,59780,1.10003E+11,CHEMLAWN SERVICES CORP
651,New Bedford (MA) Plymouth,59780,1.10024E+11,PILGRIM POWER SPORTS
653,"Somers Solar Center, LLC",58554,1.10069E+11,495 SOUTH RD
654,Northeastern Illinois University Cogen,58245,1.10002E+11,NORTHEASTERN ILLINOIS UNIVERSITY
656,Saint Francis Hospital,50952,1.10028E+11,PRESENCE ST FRANCIS HOSPITAL
658,Alliant SBD 9702 Cedar Graphics,55315,1.10001E+11,CEDAR GRAPHICS
659,Alliant SBD 9702 Cedar Graphics,55315,1.10042E+11,"GO DADDY.COM, INC."
663,Marshfield PV,58410,1.10057E+11,MARSHFIELD PV
664,C-Drop Hydro,58470,1.1E+11,NEW EARTH
665,Chicopee Electric,55590,1.10024E+11,LANDFILL & GAS RECOVERY SYSTEM
672,Western Michigan University Power Plant,58161,1.10008E+11,WESTERN MICHIGAN UNIVERSITY
675,New Boston Generating Station,1589,1.10024E+11,CALIPER WOODWORKING CORP
676,New Boston Generating Station,1589,1.10039E+11,COMPUTER PRODUCTS
677,New Boston Generating Station,1589,1.1E+11,EXELON NEW BOSTON GENERATING STATION
678,New Boston Generating Station,1589,1.10045E+11,FIGULO
679,New Boston Generating Station,1589,1.1001E+11,FULHAM JN & SONS INC
680,New Boston Generating Station,1589,1.10024E+11,PAUL FORDE
681,New Boston Generating Station,1589,1.1001E+11,STEVENS ARNOLD INC
682,New Boston Generating Station,1589,1.10023E+11,TEI BIOSCIENCES INC
683,New Boston Generating Station,1589,1.10024E+11,VEOLIA ENERGY BOSTON INC
684,New Boston Generating Station,1589,1.10003E+11,ASHLAND SPECIALTY CHEMICAL CO
685,New Boston Generating Station,1589,1.10065E+11,CONLEY TERMINAL DEDICATED FREIGHT CORRIDOR
686,Medford Operation,56193,1.10014E+11,BOISE CASCADE MEDFORD OPERATIONS
687,Stow PV,59015,1.10024E+11,STOW HIGHWAY DEPT
688,Rock Creek Dairy,58142,1.10057E+11,ROCK CREEK DIGESTERS
692,EDF Lancaster,59140,1.10025E+11,LAZARO PAVING CORP
693,EDF Lancaster,59140,1.10063E+11,NORTHSTAR CONSTRUCTION
694,NFM Solar Power LLC,58210,1.10057E+11,NFM SOLAR POWER LLC
698,Double A Digester,57425,1.1004E+11,BETTENCOURT B-6 DAIRY AND DIGESTER
701,Pine Tree Acres WM LFGTE,57443,1.10054E+11,SUMPTER ENERGY ASSOCIATES
702,Haverhill Solar Power Project,57269,1.10001E+11,IMI INCORPORATED
704,Steel Sun,59705,1.10008E+11,NYSDOT BIN 1001490
705,Steel Sun,59705,1.10004E+11,SPERDUTTIS SUNOCO
710,Marysville,1732,1.1E+11,"CDC MARYSVILLE, LLC"
