,Name,EgridID,LAT3,LON3,REGISTRY_ID,PRIMARY_NAME,LATITUDE3,LONGITUDE3,egridID,EGRIDID,operator,CODE
69,Solar Photovoltaic Project #05,57219,34.086,-117.23,110065000000.00,SOUTHERN CALIFORNIA EDISON - REDLANDS DISTRIBUTION CENTER #3,34.086,-117.23,57219,57219,Southern California Edison Co,0
70,Solar Photovoltaic Project #31,57533,34.086,-117.565,110066000000.00,AARONS,34.086,-117.565,57533,57533,Southern California Edison Co,0
71,Solar Photovoltaic Project #31,57533,34.086,-117.565,110067000000.00,SOUTHWIRE,34.086,-117.565,57533,57533,Southern California Edison Co,0
72,Starbucks - Evolution Fresh,59804,34.093,-117.551,110065000000.00,EVOLUTION FRESHNA INC.,34.093,-117.551,59804,59804,Rancho Cucamonga Municipal Utility,1
73,MillerCoors Irwindale Brewery,58056,34.121,-117.938,110003000000.00,CHAMBERS J TRUCKING,34.121,-117.938,58056,58056,Southern California Edison Co,0
74,MillerCoors Irwindale Brewery,58056,34.121,-117.938,110000000000.00,MILLER BREWING COMPANY,34.121,-117.938,58056,58056,Southern California Edison Co,1
75,MillerCoors Irwindale Brewery,58056,34.121,-117.938,110066000000.00,RODRIGUEZ TRUCKING,34.121,-117.938,58056,58056,Southern California Edison Co,0
76,MillerCoors Irwindale Brewery,58056,34.121,-117.938,110066000000.00,SIGLER,34.121,-117.938,58056,58056,Southern California Edison Co,0
77,SEPV 2,58074,34.174,-116.152,110057000000.00,SEPV 2,34.174,-116.152,58074,58074,Southern California Edison Co,1
78,Magnolia,375,34.178,-118.315,110065000000.00,BURBANK PUBLIC SERVICE DEPT.,34.178,-118.315,375,375,,0
79,Magnolia,375,34.178,-118.315,110066000000.00,BURBANK STEAM PLANT,34.178,-118.315,375,375,,0
80,Magnolia,375,34.178,-118.315,110056000000.00,BWP LAKE STATION,34.178,-118.315,375,375,,0
81,North Hollywood,57854,34.194,-118.39,110057000000.00,NORTH HOLLYWOOD,34.194,-118.39,57854,57854,Los Angeles Department of Water & Power,1
82,Tierra Bonita Solar,57923,34.579,-118.116,110056000000.00,7-ELEVEN INC #24483,34.579,-118.116,57923,57923,Southern California Edison Co,0
83,Tierra Bonita Solar,57923,34.579,-118.116,110065000000.00,76 PRODUCT FACILITY #1016,34.579,-118.116,57923,57923,Southern California Edison Co,0
84,Tierra Bonita Solar,57923,34.579,-118.116,110065000000.00,CIRCLE K STORES #5608,34.579,-118.116,57923,57923,Southern California Edison Co,0
85,Tierra Bonita Solar,57923,34.579,-118.116,110038000000.00,METALCLAD INSULATION CORP.,34.579,-118.116,57923,57923,Southern California Edison Co,0
86,Watts 3115,58454,34.6,-117.642,110057000000.00,WATTS 3115,34.6,-117.642,58454,58454,Southern California Edison Co,1
87,Decatur-Morgan Co LFG Recovery Project,58061,34.623,-87.101,110057000000.00,DECATUR-MORGAN CO LFG RECOVERY PROJECT,34.623,-87.101,58061,58061,Joe Wheeler Elec Member Corp,1
88,Central Energy Facility,58400,34.679,-82.84,110042000000.00,CLEMSON UNIVERSITY,34.679,-82.84,58400,58400,"Duke Energy Carolinas, LLC",1
89,Central Energy Facility,58400,34.679,-82.84,110021000000.00,FOOD SCIENCE BLDG (CLEMSON UNIVERSITY),34.679,-82.84,58400,58400,"Duke Energy Carolinas, LLC",0
90,Bellefonte,6150,34.709,-85.927,110044000000.00,US TVA BELLEFONTE NUCLEAR PLANT,34.709,-85.927,6150,6150,Tennessee Valley Authority,1
91,City West Diesel Plant,57886,34.722,-81.646,110017000000.00,LOCKHART POWER CITY DIESEL GENERATING FACILITY,34.722,-81.646,57886,57886,Lockhart Power Co,1
92,Rosamond Two,58499,34.9,-118.238,110057000000.00,ROSAMOND TWO,34.9,-118.238,58499,58499,Southern California Edison Co,1
93,Columbia 3,58502,35.024,-118.164,110069000000.00,ALON ASPHALT COMPANY - MOJAVE TERMINAL,35.024,-118.164,58502,58502,Southern California Edison Co,0
94,Columbia 3,58502,35.024,-118.164,110066000000.00,PARAMOUNT PETROLEUM,35.024,-118.164,58502,58502,Southern California Edison Co,0
95,Columbia 3,58502,35.024,-118.164,110003000000.00,TOSCO MOJAVE TERMINAL,35.024,-118.164,58502,58502,Southern California Edison Co,0
96,Cold Canyon 1,58379,35.186,-120.599,110014000000.00,DYE PROPERTY / OLD COLD CANYON LANDFILL,35.186,-120.599,58379,58379,Pacific Gas & Electric Co,1
97,"RE Old River One, LLC",58986,35.223,-119.088,110058000000.00,RE OLD RIVER ONE LLC,35.223,-119.088,58986,58986,Pacific Gas & Electric Co,1
98,Roll Delano,58297,35.734,-119.236,110038000000.00,PARAMOUNT CITRUS PACKING CO,35.734,-119.236,58297,58297,Pacific Gas & Electric Co,0
99,Roll Delano,58297,35.734,-119.236,110057000000.00,ROLL DELANO,35.734,-119.236,58297,58297,Pacific Gas & Electric Co,1
100,Opryland USA,55037,36.211,-86.694,110002000000.00,OPRYLAND RESORT & ENTERTAINMENT COMPLEX,36.211,-86.694,55037,55037,Tennessee Valley Authority,1
101,Lindsay Solar,58308,36.211,-119.133,110057000000.00,LINDSAY SOLAR,36.211,-119.133,58308,58308,Southern California Edison Co,1
102,Municipal Light,193,36.385,-90.186,110009000000.00,BROWN SHOE CO,36.385,-90.186,193,193,Southwestern Power Administration,0
103,Municipal Light,193,36.385,-90.186,110065000000.00,OLD WISE BUILDING IN CITY OF PIGGOTT,36.385,-90.186,193,193,Southwestern Power Administration,0
104,Municipal Light,193,36.385,-90.186,110025000000.00,PIGGOTT POWER PLANT,36.385,-90.186,193,193,Southwestern Power Administration,0
105,Municipal Light,193,36.385,-90.186,110002000000.00,WISE CO INC,36.385,-90.186,193,193,Southwestern Power Administration,0
106,Five Points Solar Station,57498,36.4,-120.103,110045000000.00,FIVE POINTS SOLAR STATION,36.4,-120.103,57498,57498,Pacific Gas & Electric Co,1
107,Five Points Solar Station,57498,36.4,-120.103,110065000000.00,SCHINDLER I SOLAR STATION 15 MW PHOTOVOLTAIC PLANT,36.4,-120.103,57498,57498,Pacific Gas & Electric Co,0
108,Warrenton Farm,58312,36.415,-78.171,110057000000.00,WARRENTON FARM,36.415,-78.171,58312,58312,Duke Energy Progress - (NC),1
109,Mayberry Solar LLC,57321,36.476,-80.601,110012000000.00,CITY OF MOUNT AIRY WWTP,36.476,-80.601,57321,57321,"Duke Energy Carolinas, LLC",0
110,Mayberry Solar LLC,57321,36.476,-80.601,110007000000.00,CITY OF MT. AIRY WASTEWATER TREATMENT PLANT,36.476,-80.601,57321,57321,"Duke Energy Carolinas, LLC",0
111,510 REPP One,57363,36.497,-77.605,110045000000.00,510 REPP ONE,36.497,-77.605,57363,57363,Virginia Electric & Power Co,1
112,Questa Solar Facility,57369,36.716,-105.609,110046000000.00,CHEVRON TECHNOLOGY VENTURES - QUESTA SOLAR FACILITY,36.716,-105.609,57369,57369,"Kit Carson Electric Coop, Inc",1
113,Pineville,1360,36.796,-83.761,110001000000.00,KENTUCKY UTILITIES CO. PINEVILLE STATION,36.796,-83.761,1360,1360,,1
114,Oilseed Plant,10515,36.805,-76.283,110070000000.00,INTRACOASTAL MARINE INC,36.805,-76.283,10515,10515,Virginia Electric & Power Co,0
115,Coleman,2158,36.878,-89.621,110000000000.00,SIKESTON POWER STATION,36.878,-89.621,2158,2158,City of Sikeston,1
116,Springfield Solar 1 LLC,59110,37.246,-93.166,110056000000.00,SPRINGFIELD SOLAR 1,37.246,-93.166,59110,59110,City Utilities of Springfield - (MO),1
117,Xilinx San Jose,58299,37.252,-121.934,110003000000.00,TRIPLE G INCORPORATED,37.252,-121.934,58299,58299,Pacific Gas & Electric Co,0
118,Adobe San Jose,57811,37.33,-121.893,110065000000.00,ADOBE SYSTEM SITE,37.33,-121.893,57811,57811,Pacific Gas & Electric Co,1
119,Adobe San Jose,57811,37.33,-121.893,110066000000.00,ADOBE SYSTEMS-EAST TOWER,37.33,-121.893,57811,57811,Pacific Gas & Electric Co,0
120,"SC 1 Data Center, Phase 2",59074,37.361,-121.943,110067000000.00,555 REED STREETNA SANTA CLARA,37.361,-121.943,59074,59074,City of Santa Clara - (CA),0
121,"SC 1 Data Center, Phase 2",59074,37.361,-121.943,110056000000.00,"XERES VENTURES, LLC",37.361,-121.943,59074,59074,City of Santa Clara - (CA),0
122,Waste Management Tri-Cities LFGTE,57164,37.497,-121.985,110056000000.00,PG&E - NEWARK SUBSTATION,37.497,-121.985,57164,57164,Pacific Gas & Electric Co,0
123,Russell City Energy Company LLC,56467,37.634,-122.133,110040000000.00,RUSSELL CITY ENERGY CENTER LLC,37.634,-122.133,56467,56467,Pacific Gas & Electric Co,0
124,SIUC,57928,37.711,-89.215,110018000000.00,SOUTHERN ILLINOIS UNIVERSITY,37.711,-89.215,57928,57928,Ameren Illinois Company,1
125,ESI Project,50819,37.739,-121.432,110028000000.00,ALTAMONT MIDWAY LTD,37.739,-121.432,50819,50819,Pacific Gas & Electric Co,0
126,ESI Project,50819,37.739,-121.432,110056000000.00,VERIZON WIRELESS TRACY CENTRAL,37.739,-121.432,50819,50819,Pacific Gas & Electric Co,0
127,SF Southeast Cogen Plant,57971,37.739,-122.392,110065000000.00,CCSF - DPW SOUTHEAST PLANT,37.739,-122.392,57971,57971,Pacific Gas & Electric Co,0
128,SF Southeast Cogen Plant,57971,37.739,-122.392,110067000000.00,CCSF/PUC/WWE/SEPNA SOUTH SIDE,37.739,-122.392,57971,57971,Pacific Gas & Electric Co,0
129,SF Southeast Cogen Plant,57971,37.739,-122.392,110057000000.00,SF SOUTHEAST COGEN PLANT,37.739,-122.392,57971,57971,Pacific Gas & Electric Co,1
130,One Market Plaza,58607,37.793,-122.394,110065000000.00,1 MARKET/SOUTHERN PACIFIC BLDG,37.793,-122.394,58607,58607,Pacific Gas & Electric Co,0
131,One Market Plaza,58607,37.793,-122.394,110066000000.00,1 MARKET/SPEAR @ MISSION,37.793,-122.394,58607,58607,Pacific Gas & Electric Co,0
132,One Market Plaza,58607,37.793,-122.394,110066000000.00,AUTODESKNA INC.,37.793,-122.394,58607,58607,Pacific Gas & Electric Co,0
133,One Market Plaza,58607,37.793,-122.394,110056000000.00,BART/TRANSBAY TUBE WEST (MTW),37.793,-122.394,58607,58607,Pacific Gas & Electric Co,0
134,One Market Plaza,58607,37.793,-122.394,110066000000.00,CITADEL LLC,37.793,-122.394,58607,58607,Pacific Gas & Electric Co,0
135,One Market Plaza,58607,37.793,-122.394,110038000000.00,EQUITY OFFICE PROPERTIES,37.793,-122.394,58607,58607,Pacific Gas & Electric Co,0
136,One Market Plaza,58607,37.793,-122.394,110065000000.00,ONE MARKET PLAZA,37.793,-122.394,58607,58607,Pacific Gas & Electric Co,1
137,One Market Plaza,58607,37.793,-122.394,110054000000.00,PPF PARAMOUNT ONE MARKET PLAZA,37.793,-122.394,58607,58607,Pacific Gas & Electric Co,0
138,Transamerica Pyramid,58619,37.795,-122.402,110058000000.00,500 WASHINGTON C/O CB RICHARD,37.795,-122.402,58619,58619,Pacific Gas & Electric Co,0
139,Transamerica Pyramid,58619,37.795,-122.402,110018000000.00,COLLIERS INTERNATIONAL,37.795,-122.402,58619,58619,Pacific Gas & Electric Co,0
140,Transamerica Pyramid,58619,37.795,-122.402,110067000000.00,OFFICE BUILDING,37.795,-122.402,58619,58619,Pacific Gas & Electric Co,0
141,Transamerica Pyramid,58619,37.795,-122.402,110065000000.00,PUBLIC POLICY INSTITUE OF CA (PPIC),37.795,-122.402,58619,58619,Pacific Gas & Electric Co,0
142,Pixar - Emeryville,59803,37.832,-122.284,110021000000.00,GRAPHIC CENTER INC,37.832,-122.284,59803,59803,Pacific Gas & Electric Co,0
143,CSD 2 - Heritage High,59130,37.921,-121.755,110066000000.00,HERITAGE HIGH SCHOOL,37.921,-121.755,59130,59130,Pacific Gas & Electric Co,1
144,Bonanza BioEnergy LLC,58193,37.958,-100.836,110031000000.00,"BONANZA BIOENERGY, LLC",37.958,-100.836,58193,58193,"Wheatland Electric Coop, Inc",1
145,Buckhorn Solar Plant,58600,38.023,-112.731,110070000000.00,BUCKHORN SOLAR LLC,38.023,-112.731,58600,58600,Rocky Mountain Power Grid,1
146,Lodi Energy Center,57978,38.088,-121.387,110017000000.00,NORTHERN CALIFORNIA POWER,38.088,-121.387,57978,57978,Pacific Gas & Electric Co,0
147,Bear Creek Solar,58508,38.136,-121.148,110057000000.00,BEAR CREEK SOLAR,38.136,-121.148,58508,58508,Pacific Gas & Electric Co,1
148,Thermo Solar PV-01,59883,38.16,-113.194,110045000000.00,THERMO NO 1,38.16,-113.194,59883,59883,PacifiCorp,1
149,Foundation AB,57791,38.232,-122.092,110043000000.00,FAIRFIELD (ANHEUSER BUSCH),38.232,-122.092,57791,57791,Pacific Gas & Electric Co,0
150,"East Kansas Agri-Energy, LLC",59383,38.272,-95.24,110063000000.00,UNKNOWN,38.272,-95.24,59383,59383,Kansas City Power & Light Co,0
151,Buena Vista Biomass Power,58472,38.277,-120.913,110056000000.00,BUENA VISTA BIOMASS POWER LLC,38.277,-120.913,58472,58472,Pacific Gas & Electric Co,1
152,Green Acres Solar Facility 1,57849,38.282,-121.464,110057000000.00,GREEN ACRES SOLAR FACILITY 1,38.282,-121.464,57849,57849,Sacramento Municipal Util Dist,1
153,Green Acres Solar Facility 1,57849,38.282,-121.464,110057000000.00,GREEN ACRES SOLAR FACILITY 2,38.282,-121.464,57849,57849,Sacramento Municipal Util Dist,0
154,Milford Flat Solar Plant,58601,38.291,-113.008,110002000000.00,MILFORD FLAT SOLAR ARRY,38.291,-113.008,58601,58601,Rocky Mountain Power Grid,1
155,Wheelabrator Martell,50950,38.367,-120.804,110028000000.00,WHEELABRATOR MARTELL,38.367,-120.804,50950,50950,,1
156,Subregional Water Reclamation Facility,58960,38.368,-122.765,110066000000.00,SANTA ROSA LAGUNA SUBREGIONAL WATER RECLAMATION FACILITY,38.368,-122.765,58960,58960,Pacific Gas & Electric Co,1
157,Subregional Water Reclamation Facility,58960,38.368,-122.765,110065000000.00,SRDPW LAGUNA WW PLANT,38.368,-122.765,58960,58960,Pacific Gas & Electric Co,0
158,Harrisonburg Power Plant,56006,38.431,-78.864,110021000000.00,CITY OF HARRISONBURG - RESOURCE RECOVERY FACILITY,38.431,-78.864,56006,56006,City of Harrisonburg - (VA),1
159,Enel Cove Fort,58570,38.56,-112.581,110056000000.00,ENEL COVE FORT LLC,38.56,-112.581,58570,58570,PacifiCorp,1
160,DGS Central Utility Plant,58593,38.573,-121.501,110001000000.00,CENTRAL HEATING & COOLING PLAN,38.573,-121.501,58593,58593,Sacramento Municipal Util Dist,1
161,Goddard Steam Plant,57944,38.586,-77.173,110056000000.00,"NAVAL SUPPORT FACILITY, INDIAN HEAD",38.586,-77.173,57944,57944,Naval Facilities Engineering Command,0
162,IKEA St. Louis 410,59714,38.634,-90.245,110001000000.00,PRAXAIR DISTRIBUTION INC,38.634,-90.245,59714,59714,Ameren Missouri,0
163,ASTI,58889,38.761,-122.975,110066000000.00,ASTI CELLAR #8 BANK STABILIZATION AND FISH HABITAT ENHANCEMENT PROJECT,38.761,-122.975,58889,58889,Pacific Gas & Electric Co,0
164,ASTI,58889,38.761,-122.975,110002000000.00,ASTI WINERY,38.761,-122.975,58889,58889,Pacific Gas & Electric Co,0
165,ASTI,58889,38.761,-122.975,110065000000.00,ASTI WINERY (WINERY WASTE),38.761,-122.975,58889,58889,Pacific Gas & Electric Co,0
166,ASTI,58889,38.761,-122.975,110065000000.00,BERINGER WINE ESTATES-ASTI VINEYARD,38.761,-122.975,58889,58889,Pacific Gas & Electric Co,0
167,ASTI,58889,38.761,-122.975,110066000000.00,VILLA POMPEII,38.761,-122.975,58889,58889,Pacific Gas & Electric Co,0
168,Fulton (MO),2126,38.868,-91.947,110007000000.00,FULTON MUNICIPAL UTILITIES,38.868,-91.947,2126,2126,City of Fulton - (MO),0
169,Fulton (MO),2126,38.868,-91.947,110028000000.00,FULTON POWER PLANT - FULTON,38.868,-91.947,2126,2126,City of Fulton - (MO),1
170,Kent County Wastewater Treatment Solar,57330,38.993,-75.437,110055000000.00,KENT COUNTY REGIONAL WWTF,38.993,-75.437,57330,57330,Delaware Electric Cooperative,1
171,Kaw,1294,39.086,-94.651,110003000000.00,KAW POWER STATION PLANT MANAGER,39.086,-94.651,1294,1294,City of Kansas City - (KS),1
