, eGRID subregion acronym , Plant primary fuel ,"1,1-DICHLOROETHANE","1,1-DICHLOROETHYLENE","1,2,3-TRICHLOROPROPANE","1,2-DICHLOROETHYLENE","1,4-DICHLORO-2-BUTENE","1,4-dioxane",1-Methyl-2-pyrrolidinone,"2,2-BIS(4-HYDROXY-3,5-DIBROMOPHENYL)PROPANE","2,4-DINITROPHENOL","2,4/2,6-toluenediisocyanate (mixture)",2-METHOXYETHANOL,2-PHENYLPHENOL,"4,4'-METHYLENEDIANILINE",4-Methyl-2-pentanone,"7-OXABICYCLO[2,2,1]HEPTANE-2,3-DICARBOXYLIC ACID, DIPOTASSIUM SALT",ACRYLAMIDE,ALLYL ALCOHOL,ALLYL CHLORIDE,ALUMINUM OXIDE,ANTIMONY COMPOUNDS,ARSENIC COMPOUNDS,Acetamide,Acetonitrile,Acetophenone,Acrolein,Acrylic acid,Acrylonitrile,Aniline,Anthracene,BARIUM COMPOUNDS,BERYLLIUM COMPOUNDS,BROMODICHLOROMETHANE,BUTYL ACRYLATE,"Benzene, 1,2,4-trimethyl-","Benzene, chloro-","Benzene, ethyl-","Benzene, hexachloro-","Benzene, pentachloro-","Benzo(g,h,i)perylene",Benzyl chloride,Bis(2-chloroethyl)ether,Bisphenol A,Bromoform,Butadiene,Butanol,Butyraldehyde,CADMIUM COMPOUNDS,CATECHOL,CHLORINE,CHLOROPRENE,CHROMIUM COMPOUNDS(EXCEPT CHROMITE ORE MINED IN THE TRANSVAAL REGION),COBALT COMPOUNDS,COPPER COMPOUNDS,CYANIDE COMPOUNDS,Cadmium,Carbon disulfide,Chloroform,Creosol,Cresol,"Cresol, o-","Cresol, p-",Crotonaldehyde,Cumene,Cumene hydroperoxide,Cyanide,Cyclohexane,Cyclohexanol,DIAMINOTOLUENES,DIETHANOLAMINE,DIPHENYLAMINE,DMTT (DAZOMET),Dimethylamine,"Dioxins, measured as 2,3,7,8-tetrachlorodibenzo-p-dioxin",ETHENE,ETHYL ACRYLATE,Epichlorohydrin,"Ethane, 1,1,1-trichloro-, HCFC-140","Ethane, 1,1,2-trichloro-","Ethane, 1,1,2-trichloro-1,2,2-trifluoro-, CFC-113","Ethane, 1,2-dichloro-","Ethene, chloro-","Ethene, tetrachloro-","Ethene, trichloro-",Ethylene glycol monoethyl ether,Ethylene oxide,Formic acid,HYDROFLUORIC ACID,HYDROGEN SULFIDE,HYDROQUINONE,Hexachlorocyclopentadiene,Hexane,Hydrazine,Isoprene,LEAD COMPOUNDS,MALEIC ANHYDRIDE,MANGANESE COMPOUNDS,MERCURY COMPOUNDS,METHYL BROMIDE,MOLYBDENUM(VI),"Methane, bromo-, Halon 1001","Methane, dichloro-, HCC-30","Methane, dichlorodifluoro-, CFC-12","Methane, monochloro-, R-40","Methane, tetrachloro-, R-10","Methane, trichlorofluoro-, CFC-11",Methyl acrylate,Methyl methacrylate,Monochloroethane,NICKEL COMPOUNDS,NICOTINE,NITRATE COMPOUNDS,NITROGLYCERIN,NITROUS ACID,Nitrobenzene,O-TOLUIDINE,OCTACHLORONAPHTHALENE,OXIRANEMETHANOL,P-PHENYLENEDIAMINE,PERACETIC ACID,PHOSPHORUS,PHTHALIC ANHYDRIDE,PYRIDINE,"Phenol, 2,4-dichloro","Phenol, 2,4-dimethyl-","Phenol, pentachloro-","Phthalate, dibutyl-","Phthalate, dimethyl-","Phthalate, dioctyl-",Picloram,Polychlorinated biphenyls,Propanal,"Propane, 1,2-dichloro-",Propene,"Propene, 1,3-dichloro-",Propylene oxide,QUINOLINE,SEC-BUTYL ALCOHOL,SELENIUM COMPOUNDS,SILVER COMPOUNDS,Sodium formate,Styrene,TERT-BUTYL ALCOHOL,THALLIUM COMPOUNDS,Thiram,"Toluene, 2,4-dinitro-",Triethyl amine,VANADIUM COMPOUNDS,Vinyl acetate,Xylene,ZINC COMPOUNDS,acetaldehyde,ammonia,antimony,arsenic,barium,benzene,beryllium,biphenyl,bromine,chlorine,chromium,cobalt,copper,dibenzofuran,dicyclopentadiene,dimethyl formamide,ethylene glycol,formaldehyde,"hexachloro-1,3-butadiene",isobutyraldehyde,lead,m-xylene,manganese,mercury,methanol,naphthalene,nickel,nitric acid,o-xylene,p-xylene,phenanthrene,phenol,selenium,silver,t-Butyl methyl ether,toluene,vanadium
10,CAMX,NG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,1.0210009372071228e-06,,2.83611371446423e-07,,,2.83611371446423e-08,,,,,0.0,,,,,,,1.883809113562345e-05,5.105004686035614e-06,2.7975430283861207e-05,8.151052880518432e-05,,0.0,,,0.00010367375941121292,,,,0.0,,0.0,7.090284286160575e-07,,,0.0,,,,1.86748956493631e-10,0.0,,,,,,,,3.781484952618973e-07,,0.0,,,0.0,0.0,,,1.418056857232115e-07,,0.0,4.901017532153231e-06,,,1.9318237665134565e-07,,0.0,,,,,,,,,,0.00013515968579003575,,0.25974264869255087,,,,,,,,,,,,,2.8936348645999195e-05,,,,,,,,,2.6943080287410184e-06,,,,,,2.572119879644373e-06,,0.0,,,,,,1.0068203686348017e-05,,3.970559200249922e-06,0.00020669220816507238,0.0,0.0012851739489199323,,,0.0,7.090284286160575e-07,,,,,,,0.0,,,,,,,,0.0,,,0.0,1.2762511715089035e-06,1.418056857232115e-07,,0.0,,,0.0,2.0054537971209733e-05,,,,8.50834114339269e-07,
11,CAMX,OG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.1139227427012674e-05,,,1.1725502554750183e-06,,,,,0.0,,,,,,,,0.0,6.331771379565098e-05,,,0.0,,,,,,,0.0,,0.0,0.0,,,,,,,5.5408889187387956e-11,0.0,,,,,,,,0.0,,,,,,5.80412376460134e-05,,,0.0,,,3.107258177008798e-07,,,3.810788330293809e-07,,0.0,,,,,,,,,,0.00013367072912415207,,0.6479360279188473,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,,0.0004584671498907321,,1.1139227427012674e-05,0.003794372626717159,,1.4656878193437726e-05,,,,7.621576660587618e-06,,0.0,,,,,,,,,,,,,,,,,4.690201021900073e-06,0.0,,,,,,1.93470792153378e-05,,,,4.221180919710066e-07,
12,CAMX,OTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.002801975308641975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,CAMX,PRG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,0.0,,,,,0.0,,,,,,,,,,,,0.0,,,,,,,0.0,,,0.0,,,,,,,9.475304986379248e-11,0.0,,,,,,,,,,,,,,0.0003584192032847724,,,5.376288049271586e-06,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,,,,0.0,,,0.014336768131390894,,,,0.0,,8.96048008211931e-06,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0008960480082119309,,,,0.0,
14,CAMX,SUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,CAMX,WDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,2.5749888465900772e-05,,,,,,,,,,,,,,,,
16,CAMX,WH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
17,ERCT,BLQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0001203004554257033,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,0.0005160256377470957,,0.0009518509718770559,,,,,,0.00018942045393783986,,0.09173648413216877,1.1924518827284625e-06,,,,,,,,,,,,,,0.16337646060532796,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.002938919020706875,,,0.00475925485938528,0.0015290821044898603,0.06689655062106675,,,,,,,,0.0,,,,,,,,0.0013285813454470216,,,,,,,0.022886634011163625,,,,,,,0.0,,,,,
18,ERCT,DFO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.020905023129251698,0.03480053333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.011147287074829931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03480053333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,ERCT,LIG,,,,,,,,,,,,,,,,,,,,,6.674649228743635e-09,,,,,,,,,5.562207690619695e-09,3.3373246143718174e-08,,,0.0,,,0.0,,,,,,,,,,,,,,1.6719423813130017e-06,0.0,8.843058971316992e-07,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,0.0,,,1.7000256058733632e-06,,2.1889663830364766e-08,8.457622280387945e-08,,,,,,,,,,,,6.674649228743635e-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.674649228743635e-09,,,,,3.3373246143718174e-08,,,,0.0,,,6.674649228743635e-09,,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
20,ERCT,NG,1.7402399040629112e-07,3.4804798081258224e-07,0.000169151318674915,8.701199520314556e-07,,3.774528554344194e-05,0.0,0.0,,8.701199520314556e-08,,,0.00031254708676969884,7.495580049761979e-06,,0.0,0.0015977142559201586,3.4804798081258224e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.626055462412396e-05,3.5567579138920977e-06,,,0.0,0.0,1.1601599360419408e-07,4.837637474179645e-06,3.69452931632556e-06,1.705435105981653e-07,1.626055462412396e-05,,,0.0004240964646201315,,0.0,0.0,0.0,,,,0.0,6.927019731916463e-06,1.341624100889411e-05,0.0002362212673316125,2.4171546255172463e-05,,1.4083062830372346e-05,6.083393646098574e-06,,8.27379941284375e-05,,,0.0009807990139762777,4.471144943163399e-06,0.0,0.0,1.7603828537965429e-06,0.0,0.0,1.672363711106716e-05,,,,4.502207503826135e-08,0.0,0.0,0.0011094029388401057,0.0,7.8310795682831e-07,,6.786935625845353e-06,1.7402399040629112e-07,1.6617208421850017e-05,1.4792039184534743e-06,0.00019107834146610763,9.223271491533428e-05,0.004408846976117836,0.0,7.366732932989048e-07,0.0,,7.041531415186171e-07,,3.164565178547229e-05,2.095613056572996e-05,0.0,7.907172552362914e-06,1.9913317027509e-06,,0.0,0.0,4.176575769750987e-06,,1.1485583366815213e-05,1.367167176826442e-05,,,0.0,0.0,0.00021390073346214968,,0.5072231353758907,,0.0,,0.0,,0.0038328783886985617,,,,0.0,0.0,,,,,0.0,,0.0,,0.00039825390204479725,2.0708854858348645e-05,0.0,5.742791683407607e-05,0.0001251232491021233,0.0,,,,,0.0,0.0,,,,0.0,0.0,0.0,2.4198769720664022e-05,0.0003765929132340151,3.045419832110095e-07,0.003871670855272789,,,,1.2861441711448565e-05,,4.841052847940493e-06,0.00023823884286621253,0.0008114653817200178,,,,0.0,0.0,9.199530762701355e-06,3.886535785740502e-06,0.0011226810309628694,0.0,0.0,6.595509236398434e-05,0.0,2.439919968943172e-05,0.0,0.0013464112581444115,1.4512485001867665e-05,,0.0,2.552555138004987e-05,3.5207657075930857e-06,2.1680739498831947e-05,6.191695346148451e-05,,0.0,0.0,8.727559374299022e-06,
21,ERCT,OTH,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,0.0,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,0.0,,,0.0,,,,,0.0,0.0,,0.0,,,,,,3.2993167611571446e-05,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,,,,,,,,,,,0.0,,,,,,,,0.0,0.0,,,,0.0,0.0,0.0,0.0,,0.0,0.0,,,,0.0,,,,,,,,,,,0.0,,,,0.0007588428550661433,,,,0.0,,,,,,,0.0,,,0.0,0.0,
22,ERCT,PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,1.0594221164169351e-05,,,,,0.0,
23,ERCT,PRG,,,,,,,,,,,,,,,,,,,0.0,0.0010839077981035768,,,,,,,,,0.0,,,,,6.301789523858004e-06,,5.545574780995045e-06,,,0.0,,,0.0,,0.0,0.0,,,,,,,,,,,0.0,,,,,,,0.0,,0.0,5.545574780995045e-06,,,,,,,0.0,0.0,,0.0,,,,,,1.2603579047716009e-05,,,,,0.0,0.0,,,5.545574780995045e-06,,,1.7624004701722883e-05,,,2.100596507952668e-06,,,,,,,,,,,,0.00018695308920778746,,0.2541826804448126,,,,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,0.0,,,,,,,0.0,,,0.001525033064773637,,,,5.545574780995045e-06,,,,0.0009452684285787007,,,,,,,0.0012183459746125474,,,,,,,,5.545574780995045e-06,0.0,,,,,,0.0,,,,5.545574780995045e-06,
24,ERCT,PUR,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,
25,ERCT,SUB,,,,,,,,,,,,,,,,,,,,,3.439450520196378e-07,,,,,,,,,6.314551754719941e-06,,,,,,,0.0,,0.0,,,,,,,,,,0.0,,8.984051601946706e-07,1.9596462337584125e-07,2.5301212967779883e-05,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,4.334148950172875e-07,,8.707226829950808e-06,4.566768832912038e-10,,,,,,,,,,,,2.85837661941303e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2507301804234496e-07,,,,,1.2507301804234496e-07,,,,0.0,,,7.746450792377339e-07,,1.0801405144301291e-07,,,,,,,0.0,0.0,,,,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,
26,ERCT,WH,,,,,,,,,,,,,,,,0.0,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,,,,,,,,,,0.0,,0.0,,,,,,,,,,,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,0.0,0.0,,,,0.0,,,,0.16513682679823422,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
27,FRCC,BIT,,,,,,,,,,,,,,,,,,,,,4.383842168830591e-06,,,,,,,,,3.990165600548884e-05,0.0,,,0.0,,,,,0.0,,,,,,,,,,,,3.3712447678760196e-06,4.806180380586764e-05,7.155984120608615e-05,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,0.0,,,1.0832848754591784e-06,,2.2898457750391106e-05,1.3690953024302338e-08,,0.00017897615587741372,,,,,,,,,,6.964932465988575e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,7.941788954446828e-06,,,,7.793327907743301e-06,,0.0,4.222620782617525e-05,,0.0003160690743417511,,,0.0,,,,,0.0,,,,,,,,,,,6.137751911342982e-07,,,3.938390809778414e-08,,0.0,,,,,,,,,,,
28,FRCC,BLQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,0.0,,,,,,,,,3.8739557157081216e-05,,,,,,,,,8.03487111406129e-05,,0.0,,,,,,,,,,,,,,4.2356139269514647e-10,,,,,,,,,,,,,0.0010000544940179854,,0.0015223211164319694,,,,,,0.0001377406476696221,,0.05026672760893273,,,,,,,,,,,,,,,0.24811682000221266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.004379004757163403,0.01068494378328829,0.07656227812811152,,,,,,,,0.0,,,,,,,,0.0018853251149779527,,,,,,,0.0,,,,,,,0.0,,,,,
29,FRCC,DFO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
30,FRCC,NG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,0.0,,,,,0.0,,,,,,,,,1.0902016668134402e-05,,,0.0,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,9.085013890112002e-05,,,0.0,,,0.0002387541650321434,,0.0,1.0429595945848579e-07,,,,,,,,,,,,,,0.029612915740148228,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0005821676900783771,,,0.0016829079730043472,0.022744513974173198,0.0008495221107254455,,,,,,0.0,,,,,0.0,,,,,0.0,,,2.416152554197566e-05,,,6.362926022583395e-07,0.004564068711355199,0.0,,0.0,,,,0.0,,,,,
