, eGRID subregion acronym , Plant primary coal/oil/gas/ other fossil fuel category ,Emissions,Emissions quantity kg/MWh
124,RFCE,OIL,nox,7.025416262808509
125,RFCE,OTHF,nox,0.08777005199999999
126,RFCE,SOLAR,nox,
127,RFCE,WIND,nox,
128,RFCM,BIOMASS,nox,5.961694053555554
129,RFCM,COAL,nox,1.1033171808000002
130,RFCM,GAS,nox,3.0473748779512198
131,RFCM,HYDRO,nox,0.316153624
132,RFCM,NUCLEAR,nox,0.00226796
133,RFCM,OIL,nox,25.485406713499998
134,RFCM,SOLAR,nox,
135,RFCM,WIND,nox,
136,RFCW,BIOMASS,nox,7.549681464363637
137,RFCW,COAL,nox,1.0542483633373496
138,RFCW,GAS,nox,1.722551429859648
139,RFCW,HYDRO,nox,
140,RFCW,NUCLEAR,nox,0.000453592
141,RFCW,OFSL,nox,3.431574678
142,RFCW,OIL,nox,15.903912487538465
143,RFCW,OTHF,nox,0.039840497333333336
144,RFCW,SOLAR,nox,
145,RFCW,WIND,nox,
146,RMPA,BIOMASS,nox,6.391262477333333
147,RMPA,COAL,nox,1.001354739111111
148,RMPA,GAS,nox,2.091890705066666
149,RMPA,HYDRO,nox,
150,RMPA,OIL,nox,12.277374664000002
151,RMPA,OTHF,nox,
152,RMPA,SOLAR,nox,
153,RMPA,WIND,nox,
154,RMPA , COAL ,nox,0.649316948
155,SPNO,BIOMASS,nox,7.079966330666668
156,SPNO,COAL,nox,1.0928003262857144
157,SPNO,GAS,nox,3.1112261315744667
158,SPNO,HYDRO,nox,
159,SPNO,NUCLEAR,nox,
160,SPNO,OIL,nox,12.889007666421053
161,SPNO,OTHF,nox,
162,SPNO,SOLAR,nox,
163,SPNO,WIND,nox,
164,SPSO,BIOMASS,nox,3.3403162868571425
165,SPSO,COAL,nox,0.7958138230588235
166,SPSO,GAS,nox,1.8415403208571413
167,SPSO,HYDRO,nox,
168,SPSO,OFSL,nox,0.07257472
169,SPSO,OIL,nox,13.854060456
170,SPSO,OTHF,nox,0.075296272
171,SPSO,SOLAR,nox,
172,SPSO,WIND,nox,
173,SRMV,BIOMASS,nox,1.6998738193333331
174,SRMV,COAL,nox,0.8035835872
175,SRMV,GAS,nox,1.0812544659199996
176,SRMV,HYDRO,nox,
177,SRMV,NUCLEAR,nox,
178,SRMV,OIL,nox,0.258320644
179,SRMV,OTHF,nox,0.46164325799999995
180,SRMV,SOLAR,nox,
181,SRMW,BIOMASS,nox,7.047912496000001
182,SRMW,COAL,nox,0.7636046861538461
183,SRMW,GAS,nox,1.899918200424242
184,SRMW,HYDRO,nox,0.058513368
185,SRMW,NUCLEAR,nox,
186,SRMW,OFSL,nox,0.037648136
187,SRMW,OIL,nox,16.661741572058823
188,SRMW,SOLAR,nox,
189,SRMW,WIND,nox,
190,SRSO,BIOMASS,nox,2.8974140079354838
191,SRSO,COAL,nox,1.6724653237894735
192,SRSO,GAS,nox,0.7175371847333332
193,SRSO,HYDRO,nox,
194,SRSO,NUCLEAR,nox,
195,SRSO,OIL,nox,13.885423102142855
196,SRSO,OTHF,nox,
197,SRSO,SOLAR,nox,
198,SRTV,BIOMASS,nox,4.836122305333333
199,SRTV,COAL,nox,0.998476060470588
200,SRTV,GAS,nox,0.6168851200000002
201,SRTV,HYDRO,nox,
202,SRTV,NUCLEAR,nox,
203,SRTV,OIL,nox,15.680040412000002
204,SRTV,OTHF,nox,0.257640256
205,SRTV,SOLAR,nox,
206,SRTV,WIND,nox,
207,SRVC,BIOMASS,nox,3.7290798891176467
208,SRVC,COAL,nox,0.9321617994666668
209,SRVC,GAS,nox,0.7491424673777777
210,SRVC,HYDRO,nox,0.10644292266666668
211,SRVC,NUCLEAR,nox,
212,SRVC,OIL,nox,18.347805850083336
213,SRVC,OTHF,nox,
214,SRVC,SOLAR,nox,
215,SRVC,WIND,nox,
216,AKGD,BIOMASS,so2,0.14787099199999998
217,AKGD,COAL,so2,1.5572720544
218,AKGD,GAS,so2,0.004309124
219,AKGD,HYDRO,so2,
220,AKGD,OIL,so2,3.071044635333333
221,AKGD,OTHF,so2,
222,AKGD,WIND,so2,
223,AKMS,GAS,so2,0.004082328
224,AKMS,HYDRO,so2,0.0289391696
225,AKMS,OIL,so2,1.645193055868852
226,AKMS,OTHF,so2,
227,AKMS,WIND,so2,
228,AZNM,BIOMASS,so2,0.1910529504
229,AZNM,COAL,so2,0.7803726365714285
230,AZNM,GAS,so2,0.01933126632727272
231,AZNM,GEOTHERMAL,so2,0.44270579200000004
232,AZNM,HYDRO,so2,
233,AZNM,NUCLEAR,so2,
234,AZNM,OIL,so2,2.2673552106666666
235,AZNM,SOLAR,so2,
236,AZNM,WIND,so2,
237,CAMX,BIOMASS,so2,0.16155246070000004
238,CAMX,COAL,so2,2.5774231420000007
239,CAMX,GAS,so2,0.013859964680497888
240,CAMX,GEOTHERMAL,so2,0.111016642
241,CAMX,HYDRO,so2,
242,CAMX,NUCLEAR,so2,
243,CAMX,OFSL,so2,0.001965565333333333
244,CAMX,OIL,so2,1.7876708708571427
245,CAMX,OTHF,so2,0.009185237999999998
246,CAMX,SOLAR,so2,0.0009071839999999998
247,CAMX,WIND,so2,
248,ERCT,BIOMASS,so2,0.198106306
249,ERCT,COAL,so2,2.1192885515294115
250,ERCT,GAS,so2,0.01853470758620689
251,ERCT,HYDRO,so2,
252,ERCT,NUCLEAR,so2,
253,ERCT,OFSL,so2,
254,ERCT,OIL,so2,1.78942044
255,ERCT,OTHF,so2,4.8679493439999995
256,ERCT,SOLAR,so2,
257,ERCT,WIND,so2,
258,FRCC,BIOMASS,so2,0.2779708974285714
259,FRCC,COAL,so2,1.1420992968
260,FRCC,GAS,so2,0.0672191512982456
261,FRCC,HYDRO,so2,
262,FRCC,NUCLEAR,so2,0.01360776
263,FRCC,OIL,so2,1.1101916195555552
264,FRCC,OTHF,so2,0.029937072
265,FRCC,SOLAR,so2,
266,HIMS,BIOMASS,so2,0.762941744
267,HIMS,GEOTHERMAL,so2,
268,HIMS,HYDRO,so2,
269,HIMS,OIL,so2,2.9327368753333336
270,HIMS,OTHF,so2,0.000907184
271,HIMS,SOLAR,so2,
272,HIMS,WIND,so2,
273,HIOA,BIOMASS,so2,0.079605396
274,HIOA,COAL,so2,5.347396088
275,HIOA,OIL,so2,3.4479795880000004
276,HIOA,SOLAR,so2,
277,HIOA,WIND,so2,
278,MROE,BIOMASS,so2,0.8116704845714287
279,MROE,COAL,so2,4.6519983163636365
280,MROE,GAS,so2,0.04088807885714285
281,MROE,HYDRO,so2,
282,MROE,OIL,so2,2.5989007232000008
283,MROE,OTHF,so2,
284,MROE,WIND,so2,
285,MROW,BIOMASS,so2,0.3494252101621621
286,MROW,COAL,so2,2.817854273965517
287,MROW,GAS,so2,0.33735628419512226
288,MROW,HYDRO,so2,0.03345241
289,MROW,NUCLEAR,so2,
290,MROW,OIL,so2,1.8340694104210524
291,MROW,OTHF,so2,0.007711064
292,MROW,SOLAR,so2,
293,MROW,WIND,so2,0.0193230192
294,NEWE,BIOMASS,so2,0.3305028324615385
295,NEWE,COAL,so2,1.9487824293333336
296,NEWE,GAS,so2,0.0700106652222222
297,NEWE,HYDRO,so2,0.037874932
298,NEWE,NUCLEAR,so2,
299,NEWE,OFSL,so2,
300,NEWE,OIL,so2,2.0634496911578943
301,NEWE,OTHF,so2,
302,NEWE,SOLAR,so2,
303,NEWE,WIND,so2,
304,NWPP,BIOMASS,so2,0.2512479687407407
305,NWPP,COAL,so2,2.159343615833333
306,NWPP,GAS,so2,0.04373073036065571
307,NWPP,GEOTHERMAL,so2,0.44270579200000004
308,NWPP,HYDRO,so2,
309,NWPP,NUCLEAR,so2,
310,NWPP,OFSL,so2,0.004989512
311,NWPP,OIL,so2,1.212338018
312,NWPP,OTHF,so2,
313,NWPP,SOLAR,so2,
314,NWPP,WIND,so2,
315,NYCW,BIOMASS,so2,0.09298636
316,NYCW,GAS,so2,0.05513662755555556
317,NYCW,HYDRO,so2,
318,NYCW,NUCLEAR,so2,
319,NYCW,OIL,so2,2.35414248
320,NYCW,SOLAR,so2,
321,NYLI,BIOMASS,so2,0.11548452320000001
322,NYLI,GAS,so2,0.030759207500000007
323,NYLI,OIL,so2,1.865335246545455
324,NYLI,SOLAR,so2,
325,NYUP,BIOMASS,so2,0.31905661280000003
326,NYUP,COAL,so2,3.7270747456
327,NYUP,GAS,so2,0.0069000964848484865
328,NYUP,HYDRO,so2,
329,NYUP,NUCLEAR,so2,
330,NYUP,OIL,so2,1.5132477108571425
331,NYUP,OTHF,so2,
332,NYUP,SOLAR,so2,
333,NYUP,WIND,so2,
334,RFCE,BIOMASS,so2,0.2356521979016393
335,RFCE,COAL,so2,3.5884762733333337
336,RFCE,GAS,so2,0.03842416086746992
337,RFCE,HYDRO,so2,
338,RFCE,NUCLEAR,so2,
339,RFCE,OFSL,so2,0.200487664
340,RFCE,OIL,so2,2.345695588977778
341,RFCE,OTHF,so2,0.008618248
342,RFCE,SOLAR,so2,
343,RFCE,WIND,so2,
344,RFCM,BIOMASS,so2,0.17297447424999998
345,RFCM,COAL,so2,3.0721105772
346,RFCM,GAS,so2,0.2476158728
347,RFCM,HYDRO,so2,0.029937072
348,RFCM,NUCLEAR,so2,0.001360776
349,RFCM,OIL,so2,2.8289021066666664
350,RFCM,SOLAR,so2,
351,RFCM,WIND,so2,
352,RFCW,BIOMASS,so2,0.32355365348571435
353,RFCW,COAL,so2,6.099783906581394
354,RFCW,GAS,so2,0.060146299199999975
355,RFCW,HYDRO,so2,
356,RFCW,NUCLEAR,so2,
357,RFCW,OFSL,so2,0.004082328
358,RFCW,OIL,so2,1.725490136769231
359,RFCW,OTHF,so2,0.024267172000000004
360,RFCW,SOLAR,so2,
361,RFCW,WIND,so2,
362,RMPA,BIOMASS,so2,0.143675266
363,RMPA,COAL,so2,1.3377940053333337
364,RMPA,GAS,so2,0.13461098586666673
365,RMPA,HYDRO,so2,
366,RMPA,OIL,so2,2.80773448
367,RMPA,OTHF,so2,
368,RMPA,SOLAR,so2,
369,RMPA,WIND,so2,
370,RMPA , COAL ,so2,0.5481659320000001
371,SPNO,BIOMASS,so2,0.17780806400000002
372,SPNO,COAL,so2,3.1379494557142853
373,SPNO,GAS,so2,0.44268727812244907
374,SPNO,HYDRO,so2,
375,SPNO,NUCLEAR,so2,
376,SPNO,OIL,so2,1.4793067515789475
377,SPNO,OTHF,so2,
378,SPNO,SOLAR,so2,
379,SPNO,WIND,so2,
380,SPSO,BIOMASS,so2,0.490843243
381,SPSO,COAL,so2,2.0390561312941173
382,SPSO,GAS,so2,0.05307758
383,SPSO,HYDRO,so2,
384,SPSO,OFSL,so2,0.020865232
385,SPSO,OIL,so2,1.7943091537777778
386,SPSO,OTHF,so2,0.06486365599999999
387,SPSO,SOLAR,so2,
388,SPSO,WIND,so2,
389,SRMV,BIOMASS,so2,0.5018995479999999
390,SRMV,COAL,so2,2.2146175808
391,SRMV,GAS,so2,0.03750102508108108
392,SRMV,HYDRO,so2,
393,SRMV,NUCLEAR,so2,
394,SRMV,OIL,so2,2.5677843119999997
395,SRMV,OTHF,so2,0.02891649
396,SRMV,SOLAR,so2,
397,SRMW,BIOMASS,so2,0.179282238
398,SRMW,COAL,so2,3.5413741806399988
399,SRMW,GAS,so2,0.7505530126250002
400,SRMW,HYDRO,so2,0.0113398
401,SRMW,NUCLEAR,so2,
402,SRMW,OFSL,so2,0.01360776
403,SRMW,OIL,so2,2.0600547727058824
404,SRMW,SOLAR,so2,
405,SRMW,WIND,so2,
406,SRSO,BIOMASS,so2,0.6631385442285714
407,SRSO,COAL,so2,5.844461299894737
408,SRSO,GAS,so2,0.25444999226666665
409,SRSO,HYDRO,so2,
410,SRSO,NUCLEAR,so2,
411,SRSO,OIL,so2,2.3073577051428567
412,SRSO,OTHF,so2,
413,SRSO,SOLAR,so2,
414,SRTV,BIOMASS,so2,0.3199017263157895
415,SRTV,COAL,so2,3.4844403802941177
416,SRTV,GAS,so2,0.024221812799999985
417,SRTV,HYDRO,so2,
418,SRTV,NUCLEAR,so2,
419,SRTV,OIL,so2,1.4321713807999998
420,SRTV,OTHF,so2,0.114758776
421,SRTV,SOLAR,so2,
422,SRTV,WIND,so2,
423,SRVC,BIOMASS,so2,0.4336591515555555
424,SRVC,COAL,so2,2.1514024971034487
425,SRVC,GAS,so2,0.27550170097777776
426,SRVC,HYDRO,so2,0.018446074666666663
427,SRVC,NUCLEAR,so2,
428,SRVC,OIL,so2,2.0838677968333337
429,SRVC,OTHF,so2,
430,SRVC,SOLAR,so2,
431,SRVC,WIND,so2,
432,AKGD,BIOMASS,co2,0.012246984
433,AKGD,COAL,co2,913.46588636
434,AKGD,GAS,co2,579.42352365
435,AKGD,HYDRO,co2,
436,AKGD,OIL,co2,1021.2481754
437,AKGD,OTHF,co2,
438,AKGD,WIND,co2,
439,AKMS,GAS,co2,708.6779282333333
440,AKMS,HYDRO,co2,16.360700567600002
441,AKMS,OIL,co2,767.7277344813117
442,AKMS,OTHF,co2,
443,AKMS,WIND,co2,
444,AZNM,BIOMASS,co2,5.882407852
445,AZNM,COAL,co2,1027.6514255142858
446,AZNM,GAS,co2,536.2869623175441
447,AZNM,GEOTHERMAL,co2,75.85565561461542
448,AZNM,HYDRO,co2,
449,AZNM,NUCLEAR,co2,
450,AZNM,OIL,co2,997.6167883000003
451,AZNM,SOLAR,co2,14.57617892
452,AZNM,WIND,co2,
453,CAMX,BIOMASS,co2,77.74757389033333
454,CAMX,COAL,co2,1011.63047505
455,CAMX,GAS,co2,478.0566088907743
456,CAMX,GEOTHERMAL,co2,103.16360373500002
457,CAMX,HYDRO,co2,
458,CAMX,NUCLEAR,co2,
459,CAMX,OFSL,co2,462.220983
460,CAMX,OIL,co2,798.6225866857143
461,CAMX,OTHF,co2,620.11968455
462,CAMX,SOLAR,co2,103.28032802666668
463,CAMX,WIND,co2,
464,ERCT,BIOMASS,co2,12.8177161335
465,ERCT,COAL,co2,1029.750001447059
466,ERCT,GAS,co2,471.6867741810341
467,ERCT,HYDRO,co2,
468,ERCT,NUCLEAR,co2,
469,ERCT,OFSL,co2,
470,ERCT,OIL,co2,642.0334700666666
471,ERCT,OTHF,co2,960.2969015666665
472,ERCT,SOLAR,co2,
473,ERCT,WIND,co2,
474,FRCC,BIOMASS,co2,520.7259066483999
475,FRCC,COAL,co2,933.39186542
476,FRCC,GAS,co2,489.2621963545613
477,FRCC,HYDRO,co2,
478,FRCC,NUCLEAR,co2,136.7434731
479,FRCC,OIL,co2,988.8148858555555
480,FRCC,OTHF,co2,4.774509392
481,FRCC,SOLAR,co2,
482,HIMS,BIOMASS,co2,182.0441597
483,HIMS,GEOTHERMAL,co2,
484,HIMS,HYDRO,co2,
485,HIMS,OIL,co2,842.1431028833334
486,HIMS,OTHF,co2,
487,HIMS,SOLAR,co2,
488,HIMS,WIND,co2,
489,HIOA,BIOMASS,co2,745.7682973
490,HIOA,COAL,co2,907.1204971
491,HIOA,OIL,co2,621.3446853166666
492,HIOA,SOLAR,co2,
493,HIOA,WIND,co2,
494,MROE,BIOMASS,co2,147.385830012
495,MROE,COAL,co2,834.474934390909
496,MROE,GAS,co2,805.70019862
497,MROE,HYDRO,co2,
498,MROE,OIL,co2,1230.9549758
499,MROE,OTHF,co2,
500,MROE,WIND,co2,
501,MROW,BIOMASS,co2,309.0935098741
502,MROW,COAL,co2,968.1266933266666
503,MROW,GAS,co2,687.3995877792943
504,MROW,HYDRO,co2,18.667011769000002
505,MROW,NUCLEAR,co2,
506,MROW,OIL,co2,963.3851111592109
507,MROW,OTHF,co2,298.4961946
508,MROW,SOLAR,co2,
509,MROW,WIND,co2,29.760080402000014
510,NEWE,BIOMASS,co2,477.0567979956668
511,NEWE,COAL,co2,1056.4017065500002
512,NEWE,GAS,co2,446.072929126104
513,NEWE,HYDRO,co2,16.14424646266667
514,NEWE,NUCLEAR,co2,
515,NEWE,OFSL,co2,
516,NEWE,OIL,co2,826.0161253857143
517,NEWE,OTHF,co2,
518,NEWE,SOLAR,co2,
519,NEWE,WIND,co2,
520,NWPP,BIOMASS,co2,148.8257231167059
521,NWPP,COAL,co2,966.8222949791666
522,NWPP,GAS,co2,515.4596376539682
523,NWPP,GEOTHERMAL,co2,75.85555094
524,NWPP,HYDRO,co2,
525,NWPP,NUCLEAR,co2,
526,NWPP,OFSL,co2,410.214997
527,NWPP,OIL,co2,823.2251413875
528,NWPP,OTHF,co2,19.51171347
529,NWPP,SOLAR,co2,
530,NWPP,WIND,co2,
531,NYCW,BIOMASS,co2,815.4953667000002
532,NYCW,GAS,co2,521.7174204310344
533,NYCW,HYDRO,co2,
534,NYCW,NUCLEAR,co2,
535,NYCW,OIL,co2,550.70355245
536,NYCW,SOLAR,co2,
537,NYLI,BIOMASS,co2,982.841898225
538,NYLI,GAS,co2,487.89764488125
539,NYLI,OIL,co2,969.7756136833333
540,NYLI,SOLAR,co2,
541,NYUP,BIOMASS,co2,420.674885255
542,NYUP,COAL,co2,916.87426722
543,NYUP,GAS,co2,431.27666030571436
544,NYUP,HYDRO,co2,
545,NYUP,NUCLEAR,co2,
546,NYUP,OIL,co2,792.4493291428571
547,NYUP,OTHF,co2,
548,NYUP,SOLAR,co2,
549,NYUP,WIND,co2,
550,RFCE,BIOMASS,co2,498.5962102524761
551,RFCE,COAL,co2,1113.5940012558824
552,RFCE,GAS,co2,544.5577033966666
553,RFCE,HYDRO,co2,
554,RFCE,NUCLEAR,co2,0.062142104
555,RFCE,OFSL,co2,
556,RFCE,OIL,co2,1094.2088833845835
557,RFCE,OTHF,co2,214.15257658
558,RFCE,SOLAR,co2,
559,RFCE,WIND,co2,
560,RFCM,BIOMASS,co2,286.81403345933336
561,RFCM,COAL,co2,934.057829155
562,RFCM,GAS,co2,667.472210416279
563,RFCM,HYDRO,co2,17.01741106
564,RFCM,NUCLEAR,co2,0.396439408
565,RFCM,OIL,co2,1418.333876425
566,RFCM,SOLAR,co2,
567,RFCM,WIND,co2,
568,RFCW,BIOMASS,co2,184.18732852952942
569,RFCW,COAL,co2,945.6385817993256
570,RFCW,GAS,co2,561.7078649247104
571,RFCW,HYDRO,co2,
572,RFCW,NUCLEAR,co2,0.057152592
573,RFCW,OFSL,co2,575.6410578333333
574,RFCW,OIL,co2,970.5557319735848
575,RFCW,OTHF,co2,170.94086258
576,RFCW,SOLAR,co2,164.5359621
577,RFCW,WIND,co2,
578,RMPA,BIOMASS,co2,6.96717312
579,RMPA,COAL,co2,1055.4220739777775
580,RMPA,GAS,co2,625.6632811354839
581,RMPA,HYDRO,co2,
582,RMPA,OIL,co2,1117.834166
583,RMPA,OTHF,co2,
584,RMPA,SOLAR,co2,
585,RMPA,WIND,co2,
586,RMPA , COAL ,co2,1115.1153355
587,SPNO,BIOMASS,co2,
588,SPNO,COAL,co2,1029.1254376071429
589,SPNO,GAS,co2,770.3506890588237
590,SPNO,HYDRO,co2,
591,SPNO,NUCLEAR,co2,
592,SPNO,OIL,co2,972.8365479368421
593,SPNO,OTHF,co2,
594,SPNO,SOLAR,co2,
595,SPNO,WIND,co2,
596,SPSO,BIOMASS,co2,60.8182957475
597,SPSO,COAL,co2,985.2464361176472
598,SPSO,GAS,co2,583.2371622435936
599,SPSO,HYDRO,co2,
600,SPSO,OFSL,co2,1338.266043
601,SPSO,OIL,co2,939.322555622222
602,SPSO,OTHF,co2,935.7022362
603,SPSO,SOLAR,co2,
604,SPSO,WIND,co2,
605,SRMV,BIOMASS,co2,50.31759558860001
606,SRMV,COAL,co2,986.47850414
607,SRMV,GAS,co2,501.9837570663637
608,SRMV,HYDRO,co2,
609,SRMV,NUCLEAR,co2,
610,SRMV,OIL,co2,517.0579878666666
611,SRMV,OTHF,co2,580.76944465
612,SRMV,SOLAR,co2,
613,SRMW,BIOMASS,co2,
614,SRMW,COAL,co2,890.8428422884615
615,SRMW,GAS,co2,671.1639730212122
616,SRMW,HYDRO,co2,4.6152986
617,SRMW,NUCLEAR,co2,
618,SRMW,OFSL,co2,1241.535735
619,SRMW,OIL,co2,1030.245550767647
620,SRMW,SOLAR,co2,
621,SRMW,WIND,co2,
622,SRSO,BIOMASS,co2,154.57892745573915
623,SRSO,COAL,co2,1028.068416563158
624,SRSO,GAS,co2,568.028191608387
625,SRSO,HYDRO,co2,
626,SRSO,NUCLEAR,co2,
627,SRSO,OIL,co2,1093.7688747571428
628,SRSO,OTHF,co2,
629,SRSO,SOLAR,co2,
630,SRTV,BIOMASS,co2,32.1452485756
631,SRTV,COAL,co2,976.3738515818179
632,SRTV,GAS,co2,532.0308969307691
633,SRTV,HYDRO,co2,
634,SRTV,NUCLEAR,co2,
635,SRTV,OIL,co2,932.71796366
636,SRTV,OTHF,co2,1143.053201
637,SRTV,SOLAR,co2,
638,SRTV,WIND,co2,
639,SRVC,BIOMASS,co2,161.81961951709087
640,SRVC,COAL,co2,884.8767520896553
641,SRVC,GAS,co2,595.6907828829789
642,SRVC,HYDRO,co2,7.795432112666668
643,SRVC,NUCLEAR,co2,
644,SRVC,OIL,co2,1083.6737366520836
645,SRVC,OTHF,co2,
646,SRVC,SOLAR,co2,
647,SRVC,WIND,co2,
648,AKGD,BIOMASS,ch4,
649,AKGD,COAL,ch4,0.0901810748
650,AKGD,GAS,ch4,0.0120807425
651,AKGD,HYDRO,ch4,
652,AKGD,OIL,ch4,0.04285227266666666
653,AKGD,OTHF,ch4,
654,AKGD,WIND,ch4,
655,AKMS,GAS,ch4,0.013368868
656,AKMS,HYDRO,ch4,0.0006626073999999999
657,AKMS,OIL,ch4,0.03644331309836065
658,AKMS,OTHF,ch4,
659,AKMS,WIND,ch4,
660,AZNM,BIOMASS,ch4,0.522645712
661,AZNM,COAL,ch4,0.10738492542857143
662,AZNM,GAS,ch4,0.010353561392857142
663,AZNM,GEOTHERMAL,ch4,
664,AZNM,HYDRO,ch4,
665,AZNM,NUCLEAR,ch4,
666,AZNM,OIL,ch4,0.038555924666666665
667,AZNM,SOLAR,ch4,0.00027487700000000003
668,AZNM,WIND,ch4,
669,CAMX,BIOMASS,ch4,0.2372892090566038
670,CAMX,COAL,ch4,0.11228840050000001
671,CAMX,GAS,ch4,0.010841379930909084
672,CAMX,GEOTHERMAL,ch4,
673,CAMX,HYDRO,ch4,
674,CAMX,NUCLEAR,ch4,
675,CAMX,OFSL,ch4,0.008719096333333334
676,CAMX,OIL,ch4,0.03193333042857143
677,CAMX,OTHF,ch4,0.009347964
678,CAMX,SOLAR,ch4,0.001936384
679,CAMX,WIND,ch4,
680,ERCT,BIOMASS,ch4,0.2327530236
681,ERCT,COAL,ch4,0.108911495
682,ERCT,GAS,ch4,0.009328576982608696
683,ERCT,HYDRO,ch4,
