,Reported_Prime_Mover,Reported_Fuel_Type_Code,Boiler_Firing_Type_Code,Emission_Factor,Emission_Factor_Numerator,Emission_Factor_Denominator,Multiply_by_S_Content
56,CA,NG,WF,0.0006,lb,Mcf,No
57,CS,NG,None,0.0006,lb,Mcf,No
58,CS,NG,OT,0.0006,lb,Mcf,No
59,CT,NG,DB,0.0006,lb,Mcf,No
61,CT,NG,OF,0.0006,lb,Mcf,No
62,CT,NG,OT,0.0006,lb,Mcf,No
63,ST,NG,CY,0.0006,lb,Mcf,No
64,ST,NG,DB,0.0006,lb,Mcf,No
65,ST,NG,FB,0.0006,lb,Mcf,No
67,ST,NG,OT,0.0006,lb,Mcf,No
68,ST,NG,SS,0.0006,lb,Mcf,No
69,ST,NG,TF,0.0006,lb,Mcf,No
70,ST,NG,VF,0.0006,lb,Mcf,No
71,ST,NG,WF,0.0006,lb,Mcf,No
72,CA,OBG,DB,0.0065,lb,MMBtu,No
73,CT,OBG,DB,0.0065,lb,MMBtu,No
74,CT,OBG,None,0.0065,lb,MMBtu,No
75,ST,OBG,None,0.0065,lb,Mcf,No
76,ST,OBG,WF,0.0065,lb,Mcf,No
77,ST,OBL,None,0.0065,lb,MMBtu,No
78,ST,OBL,WF,0.0065,lb,MMBtu,No
79,ST,OBS,FB,0.025,lb,MMBtu,No
80,ST,OBS,None,0.025,lb,MMBtu,No
81,ST,OBS,SS,0.025,lb,MMBtu,No
82,ST,OBS,TF,0.025,lb,MMBtu,No
83,ST,OBS,WF,0.025,lb,MMBtu,No
84,CA,OG,DB,0.0006,lb,Mcf,No
85,CA,OG,None,0.0006,lb,Mcf,No
86,CA,OG,WF,0.0006,lb,Mcf,No
87,CT,OG,None,0.0006,lb,Mcf,No
88,ST,OG,DB,0.0006,lb,Mcf,No
89,ST,OG,None,0.0006,lb,Mcf,No
90,ST,OG,TF,0.0006,lb,Mcf,No
91,ST,OG,WF,0.0006,lb,Mcf,No
93,ST,OTH,SS,0.0,-,-,No
94,ST,OTH,TF,0.0,-,-,No
95,CA,PC,OT,0.362,lb,MMBtu,Yes
96,ST,PC,FB,0.362,lb,MMBtu,Yes
97,ST,PC,None,0.362,lb,MMBtu,Yes
98,ST,PC,WF,0.362,lb,MMBtu,Yes
99,ST,PG,CY,0.0006,lb,Mcf,No
100,ST,PG,FB,0.0006,lb,Mcf,No
101,ST,PG,None,0.0006,lb,Mcf,No
102,ST,PG,TF,0.0006,lb,Mcf,No
104,ST,RC,CY,38.0,lb,short tons,Yes
105,ST,RC,FB,38.0,lb,short tons,Yes
106,ST,RC,None,38.0,lb,short tons,Yes
107,ST,RC,SS,38.0,lb,short tons,Yes
108,ST,RC,TF,38.0,lb,short tons,Yes
109,ST,RC,WF,38.0,lb,short tons,Yes
110,CA,RFO,WF,1.01,lb,MMBtu,Yes
111,CT,RFO,None,1.01,lb,MMBtu,Yes
112,ST,RFO,CY,6.594,lb,barrels,Yes
113,ST,RFO,FB,6.594,lb,barrels,Yes
115,ST,RFO,OT,6.594,lb,barrels,Yes
116,ST,RFO,SS,6.594,lb,barrels,Yes
117,ST,RFO,TF,6.594,lb,barrels,Yes
118,ST,RFO,WF,6.594,lb,barrels,Yes
119,CT,SGC,None,38.0,lb,short tons,Yes
120,CT,SGP,None,0.362,lb,MMBtu,Yes
121,ST,SLW,FB,0.025,lb,MMBtu,No
122,ST,SLW,None,0.025,lb,MMBtu,No
123,ST,SLW,SS,0.025,lb,MMBtu,No
124,ST,SLW,TF,0.025,lb,MMBtu,No
125,ST,SLW,WF,0.025,lb,MMBtu,No
126,ST,SUB,CY,35.0,lb,short tons,Yes
127,ST,SUB,FB,35.0,lb,short tons,Yes
128,ST,SUB,None,35.0,lb,short tons,Yes
129,ST,SUB,SS,35.0,lb,short tons,Yes
130,ST,SUB,TF,35.0,lb,short tons,Yes
131,ST,SUB,VF,35.0,lb,short tons,Yes
132,ST,SUB,WF,35.0,lb,short tons,Yes
133,ST,TDF,CY,38.0,lb,short tons,Yes
134,ST,TDF,FB,38.0,lb,short tons,Yes
135,ST,TDF,None,38.0,lb,short tons,Yes
136,ST,TDF,SS,38.0,lb,short tons,Yes
137,ST,TDF,TF,38.0,lb,short tons,Yes
138,ST,TDF,WF,38.0,lb,short tons,Yes
139,ST,WC,FB,30.0,lb,short tons,Yes
140,ST,WC,None,30.0,lb,short tons,Yes
141,ST,WC,TF,30.0,lb,short tons,Yes
142,ST,WDL,None,0.025,lb,MMBtu,No
143,OT,WDS,None,0.025,lb,MMBtu,No
144,ST,WDS,FB,0.025,lb,MMBtu,No
146,ST,WDS,OT,0.025,lb,MMBtu,No
147,ST,WDS,SS,0.025,lb,MMBtu,No
148,ST,WDS,TF,0.025,lb,MMBtu,No
149,ST,WDS,VF,0.025,lb,MMBtu,No
150,ST,WDS,WF,0.025,lb,MMBtu,No
151,CA,WO,DB,1.01,lb,MMBtu,Yes
152,CT,WO,None,1.01,lb,MMBtu,Yes
153,ST,WO,FB,6.174,lb,barrels,Yes
154,ST,WO,None,6.174,lb,barrels,Yes
155,ST,WO,TF,6.174,lb,barrels,Yes
156,ST,WO,VF,6.174,lb,barrels,Yes
157,ST,WO,WF,6.174,lb,barrels,Yes
