Plant Government ID,Avg Railroad Ton*Miles,Avg Barge Ton*Miles,Avg Ocean Vessel Ton*Miles,Avg Lake Vessel Ton*Miles,Avg Truck Ton*Miles
6068,4807667599,0,0,0,0
6071,576184426,988743742,0,0,14582787
6073,1919310070,0,0,0,0
6076,0,0,0,0,0
6077,1773294100,0,0,0,0
6082,72889053,0,0,0,0
6085,1954944741,0,0,0,0
6089,0,0,0,0,5111300
6090,6354202924,0,0,0,0
6094,1239521,17997567,0,0,8486252
6095,2289752550,0,0,0,0
6096,3625609492,0,0,0,0
6098,1205104320,0,0,0,0
6101,0,0,0,0,0
6106,1424481657,0,0,0,0
6113,273690544,0,0,0,37570420
6136,1304591484,0,0,0,0
6137,71266041,0,0,0,0
6138,1102615455,0,0,0,0
6139,3106839353,0,0,0,0
6146,3863197538,0,0,0,86981228
6147,6324121610,0,0,0,0
6155,4760143572,0,0,0,0
6165,0,0,0,0,304302403
6166,6267773946,1397558395,0,0,3082204
6170,4767188334,0,0,0,0
6177,2266515232,0,0,0,0
6178,2656716694,0,0,0,0
6179,7620462000,0,0,0,0
6180,109394364,0,0,0,0
6181,2019073609,0,0,0,0
6183,0,0,0,0,16287180
6190,1002122144,248334030,0,0,4018350
6193,2189211808,0,0,0,0
6194,2830207383,0,0,0,0
6195,992215860,0,0,0,0
6204,1153416122,0,0,0,0
6248,683400763,0,0,0,0
6249,453094016,0,0,0,9721819
6250,337281924,0,0,0,0
6254,2083480338,0,0,0,0
6257,17083231348,0,0,0,0
6264,177436777,373599830,0,0,0
6288,0,0,0,0,779456
6469,0,0,0,0,0
6481,1066565187,0,0,0,191718781
6639,11731406,81283468,0,0,10131022
6641,6033058045,0,0,0,0
6648,0,0,0,0,40877196
6664,2588636040,0,0,0,0
6705,21721856,0,0,0,54336504
6761,298240800,0,0,0,0
6768,1004667840,0,0,0,0
6772,1834357476,0,0,0,0
6823,5642099,35246281,0,0,19780615
7030,0,0,0,0,4260796
7097,4711171401,0,0,0,0
7210,422017407,0,0,0,49128
7213,734302368,0,85814400,0,0
7242,5993160,0,159817600,0,0
7343,1494514853,0,0,0,0
7504,0,0,0,0,0
7737,109685063,0,0,0,0
7790,44526924,0,0,0,0
7902,0,0,0,0,0
8023,3509537000,0,0,0,0
8042,1450535428,0,0,0,0
8066,38882178,0,0,0,0
8069,57904550,0,0,0,69666005
8102,67243193,1106295495,0,0,8597442
8219,356988864,0,0,0,0
8222,0,0,0,0,0
8223,3260607946,0,0,0,0
8224,283087198,0,0,0,0
8226,17533516,45345300,0,0,18463320
10017,11736880,0,0,0,0
10025,141561612,0,0,0,0
10043,168622806,0,11852920,0,0
10113,0,0,0,0,1990605
10151,0,0,0,0,7948200
10208,7344958,0,0,4025998,0
10234,231884658,0,0,0,0
10244,0,0,0,0,6516564
10360,103686400,0,0,29161800,0
10361,14921270,0,0,0,0
10362,399407835,0,0,0,0
10377,70387363,0,0,0,0
10384,51236268,0,0,0,0
10477,213803632,0,0,0,0
10495,8777253,0,119773660,0,0
10566,195951252,0,0,0,0
10603,0,0,0,0,2945892
10641,0,0,0,0,21679077
10671,641465062,0,0,0,5468286
10673,0,0,4645641980,0,0
10684,497433305,0,0,0,0
10699,0,0,0,0,8475500
10743,0,0,0,0,1205685
10849,79365620,0,0,3766504,0
10860,828794225,0,0,0,0
10864,1132575798,0,0,0,0
10865,841553596,0,0,0,10077249
10867,0,0,0,0,16937525
50039,0,0,0,0,4601589
50187,113764000,0,0,0,0
50244,74053086,0,0,0,0
50282,509668,0,0,0,796518
50296,0,0,0,0,300225
50397,89831322,0,0,0,0
50447,0,0,32050740,0,0
50481,104473103,0,0,0,846090
50491,0,8457283,0,0,0
50776,0,0,0,0,2884658
50806,27770790,0,0,0,0
50835,147393301,0,0,133541300,0
50888,0,0,0,0,15173583
50900,104822408,0,0,0,0
50951,0,0,0,0,794264
50969,8580273,0,0,0,0
50974,0,0,0,0,57433946
50976,327602742,0,0,0,0
52007,69201542,0,0,0,0
52071,0,0,0,0,36699528
52151,17278800,0,0,0,0
54081,182023120,0,0,0,0
54101,100697179,0,0,0,0
54104,8890560,0,0,0,8643600
54304,111828429,0,0,0,0
54358,2415064,0,0,0,0
54556,38178050,0,0,0,0
54634,0,0,0,0,0
54638,426900,0,0,0,3077045
54780,0,0,0,0,5908500
55076,0,0,0,0,3052762
55479,0,0,0,0,0
55749,37518354,0,0,0,0
55856,0,0,0,0,0
56068,3785682233,0,0,0,0
56163,0,0,0,0,33999179
56224,562066520,0,0,0,0
56319,0,0,0,0,0
56456,2809798455,0,0,0,0
56564,2524974159,0,0,0,0
56596,0,0,0,0,0
56609,0,0,0,0,0
56611,2679281597,0,0,0,0
56786,54183220,0,0,0,0
56808,0,0,0,0,18238646
57046,420541260,0,0,0,0
55821,1753065522,0,0,0,0
57842,5836175,0,0,0,0
51254,1104236224,0,0,0,0
50030,2402990064,0,0,0,0
7201,122946823,0,0,0,0
8846,255719685,0,0,0,37845681
55975,0,0,0,0,85188930
8845,531393488,16315152,0,0,22588837
60671,2046310125,529302012,0,0,0
58378,10962835359,0,0,0,0
59255,0,0,0,0,36761501
59949,0,0,0,0,12600069
58804,0,0,0,0,0
