Subregion,FlowName,FlowAmount
MROW,Methane,11378546.90072936
NEWE,Methane,4390236.024625086
NWPP,Methane,7883781.785276848
NYCW,Methane,444720.26691935037
NYLI,Methane,675415.7758003201
NYUP,Methane,798103.001363806
RFCE,Methane,6403345.6215008395
RFCM,Methane,2793405.1738724844
RFCW,Methane,26182041.677600212
RMPA,Methane,3975452.125368379
SPNO,Methane,4509724.525655621
SPSO,Methane,6766831.665805417
SRMV,Methane,3917894.1577892555
SRMW,Methane,4525817.975389364
SRSO,Methane,10431667.450080024
SRTV,Methane,9406053.423834804
SRVC,Methane,9854850.234968724
AKGD,Nitrous oxide,23292.2473385488
AKMS,Nitrous oxide,2955.390354048
AZNM,Nitrous oxide,912805.7977602473
CAMX,Nitrous oxide,389979.3548984924
ERCT,Nitrous oxide,1903604.7756993575
FRCC,Nitrous oxide,1068117.4666385178
HIMS,Nitrous oxide,18882.321328236
HIOA,Nitrous oxide,90024.8074929736
MROE,Nitrous oxide,238063.7309582448
MROW,Nitrous oxide,2012410.6631504798
NEWE,Nitrous oxide,579371.8325395536
NWPP,Nitrous oxide,1220482.9979941077
NYCW,Nitrous oxide,52278.623779219604
NYLI,Nitrous oxide,86422.7916892196
NYUP,Nitrous oxide,103497.1005149416
RFCE,Nitrous oxide,1197057.8798338268
RFCM,Nitrous oxide,736347.2243635284
RFCW,Nitrous oxide,4499746.019929988
RMPA,Nitrous oxide,572984.5593655512
SPNO,Nitrous oxide,653545.8744797776
SPSO,Nitrous oxide,1038911.6326692866
SRMV,Nitrous oxide,557668.3243334728
SRMW,Nitrous oxide,1445782.3294663357
SRSO,Nitrous oxide,1524052.0105003908
SRTV,Nitrous oxide,1710614.3908945015
SRVC,Nitrous oxide,1651185.5048044624
