Subregion,FuelCategory,Electricity
CAMX,OTHF,482832.94196644955
ERCT,OTHF,655869.6004053554
FRCC,OTHF,1675645.8464170182
HIMS,OTHF,112851.65991767765
HIOA,OTHF,0.0
MROE,OTHF,29623.99951089383
MROW,OTHF,483275.0234296182
NEWE,OTHF,102550.00232174584
NWPP,OTHF,337402.58050583117
NYCW,OTHF,0.0
NYLI,OTHF,0.0
NYUP,OTHF,27806.000008597093
RFCE,OTHF,73992.99980850099
RFCM,OTHF,2082.2566161811114
RFCW,OTHF,406961.1380974915
RMPA,OTHF,53387.99997744597
SPNO,OTHF,0.9999999957148129
SPSO,OTHF,85128.26029157848
SRMV,OTHF,608724.9569890033
SRMW,OTHF,286820.701177604
SRSO,OTHF,3428.565990798827
SRTV,OTHF,0.0
SRVC,OTHF,291599.000031476
