,,,,,,Anadarko,Appalachian,Arkla,Arkoma,East Texas,Fort Worth,Green River,Gulf,Permian,Piceance,San Juan,South Oklahoma,Strawn,Uinta
Elementary flows/emission/air,Barium,2c5aef1c-7cf7-30ee-8a87-ba4682327767,kg,ELEMENTARY_FLOW,False,3.1444073531839905e-10,3.4220210424501714e-10,3.04261989441663e-10,3.196758085607946e-10,3.0737832801661666e-10,3.2726175534897414e-10,2.997355345820749e-10,5.685822104283802e-10,2.8746281640892044e-10,2.999600131405752e-10,3.5853304225609004e-10,4.944458207372033e-10,3.0966874702564256e-10,3.0101949701247427e-10
Elementary flows/emission/air,Benz[a]anthracene,248c35a7-7964-3f7b-aff8-9f29e983835e,kg,ELEMENTARY_FLOW,False,1.0454618607724074e-10,1.0092093951933036e-10,1.0150669672833051e-10,9.97324886954045e-11,9.989016731353581e-11,9.951184841852888e-11,1.004936278089326e-10,1.0293087220251893e-10,1.0392747512818264e-10,1.0023297364915647e-10,9.987949365813025e-11,1.0003562210772296e-10,9.958738331598222e-11,1.004581595369017e-10
Elementary flows/emission/air,Benzene,565c5d1a-1e0e-35f3-82a0-4845c43d3dcf,kg,ELEMENTARY_FLOW,False,1.2196613197104931e-08,1.073938973221514e-08,1.1108861393151476e-08,1.0173921443047178e-08,1.0147547317060013e-08,1.0035970758245556e-08,1.0320492389539397e-08,1.1880583198978143e-08,1.2296627896607914e-08,1.0631404412386098e-08,1.009519602765459e-08,1.0457312256910004e-08,1.0004741841674489e-08,1.0464802232214648e-08
Elementary flows/emission/air,Benzo(b)fluoranthene,920c61f8-5c4a-3900-b070-9a437d2738b8,kg,ELEMENTARY_FLOW,False,3.6676389171494083e-13,2.3331365461065357e-13,2.592207867237334e-13,1.6622751772734743e-13,1.5801196170662077e-13,1.5282691977879198e-13,1.7083935317940271e-13,4.3444070005787166e-13,3.7702413713100753e-13,2.1010259462900172e-13,1.6906782176785983e-13,2.5870060611156856e-13,1.4335810231357088e-13,1.8903051566430117e-13
Elementary flows/emission/air,Benzo[a]pyrene,76bd7eb9-a592-319f-9234-9a469de5bd59,kg,ELEMENTARY_FLOW,False,5.593984716191359e-13,2.820085488536475e-13,3.5315423645521024e-13,1.6198092867924647e-13,1.5237222959833525e-13,1.3158163412061704e-13,1.816951600100807e-13,5.572518520420443e-13,5.938911764857236e-13,2.5878713406908576e-13,1.4691043745696538e-13,2.509092412578322e-13,1.2232003248261778e-13,2.1678942846774191e-13
Elementary flows/emission/air,Benzo[e]pyrene,70fedc48-3895-3b66-9a00-e2e5958d51b8,kg,ELEMENTARY_FLOW,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Elementary flows/emission/air,Benzo[ghi]perylene,c19f72d2-41a0-3218-ba4f-61fa392accd6,kg,ELEMENTARY_FLOW,False,1.273851808438904e-12,5.615684001273782e-13,7.571378720860586e-13,2.67739355855369e-13,2.485641997957996e-13,1.877729433182915e-13,3.257995955541352e-13,1.1627226205828117e-12,1.3723126190930622e-12,5.205392204855511e-13,2.1345513027082366e-13,4.1966729920089196e-13,1.716881287941035e-13,4.1395117948186675e-13
Elementary flows/emission/air,Benzo[k]fluoranthene,fcf65d36-ae15-3066-80c2-b624e04c6380,kg,ELEMENTARY_FLOW,False,5.010869404599225e-13,2.859543687914441e-13,3.3523010832485987e-13,1.8622463474540204e-13,1.7621262522167248e-13,1.6351455036202978e-13,1.98039288509029e-13,5.482933150965445e-13,5.233601358678163e-13,2.5939822608290394e-13,1.8170044748372145e-13,2.905299423239279e-13,1.5276433066120245e-13,2.2619538409110453e-13
Elementary flows/emission/air,Beryllium,0346d063-4db1-3f52-a695-892c4c98d443,kg,ELEMENTARY_FLOW,False,8.576362068465505e-13,9.333054807285905e-13,8.29846788871491e-13,8.719249714717302e-13,8.38389038138613e-13,8.926326555484042e-13,8.175253437632585e-13,1.5507339734852502e-12,7.84012623169584e-13,8.183826425564004e-13,9.779279837345502e-13,1.34852667981982e-12,8.446260857574025e-13,8.211383969290628e-13
Elementary flows/emission/air,Biphenyl,52e6476c-bc9d-3aa2-bfb8-6597393b87d1,kg,ELEMENTARY_FLOW,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Elementary flows/emission/air,Butane,f6a30f66-1274-3c09-beb7-c5fd91d11659,kg,ELEMENTARY_FLOW,False,5.250526226860998e-06,7.441025772994236e-07,1.0310431546408827e-06,7.021733698904495e-07,5.6203363466803145e-06,5.03124330180831e-06,1.470659222156923e-06,1.786455136880964e-06,1.8791874528611097e-06,3.788593841850773e-06,5.527338348509178e-06,1.8072448458933965e-06,1.6926692317962747e-06,2.049862047395471e-06
Elementary flows/emission/air,CFC-11,b80498de-0f5e-3d3f-9cbf-396a4952e904,kg,ELEMENTARY_FLOW,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Elementary flows/emission/air,Cadmium(II),c7456904-71f7-34d3-b7aa-22a4f69c593a,kg,ELEMENTARY_FLOW,False,2.749150738082248e-10,2.7940853982389043e-10,2.6977231071782743e-10,2.735836590020279e-10,2.709416686016431e-10,2.756554172824177e-10,2.696186556596956e-10,3.362440118025945e-10,2.6611291827664695e-10,2.6871602447910157e-10,2.8408789566361333e-10,3.1688139778596013e-10,2.714061001229813e-10,2.696684106553087e-10
Elementary flows/emission/air,Carbon black,34e3e9d7-a951-3525-a73b-cfb3f74dbe97,kg,ELEMENTARY_FLOW,False,6.048880547383315e-07,2.3705333289044972e-07,3.4228772356113246e-07,9.005164906319006e-08,8.196179750473965e-08,4.8128845027597585e-08,1.2248763306837078e-07,5.127049140914498e-07,6.589852026931553e-07,2.2198958625966716e-07,5.688760732227058e-08,1.4333492199881343e-07,4.2358405011883735e-08,1.673619965538347e-07
Elementary flows/emission/air,Carbon dioxide,b6f010fb-a764-3063-af2d-bcb8309a97b7,kg,ELEMENTARY_FLOW,False,0.010320776676116725,0.010691196180765177,0.009763421575119112,0.009970951130559237,0.009621165131867079,0.010160318483954182,0.009479876775385693,0.017298121859327123,0.009831002454284693,0.009604434626735877,0.010998072824740126,0.014763596140891977,0.0096721648849864,0.0096384162550434
Elementary flows/emission/air,Carbon monoxide,187c525c-3715-388c-b303-a0671524a615,kg,ELEMENTARY_FLOW,False,2.1515309282682117e-05,1.9405362649208716e-05,1.9302888034281783e-05,1.971126244436999e-05,1.8751046816785993e-05,2.029352446707698e-05,1.816445892321981e-05,4.444948813116923e-05,1.9991245269350462e-05,1.9030807541967882e-05,2.3305413158876985e-05,3.599149562011797e-05,1.8820430521119696e-05,1.875777477173304e-05
Elementary flows/emission/air,Chlorobenzene,0fe64d97-61d5-3366-9778-8c39d00edd73,kg,ELEMENTARY_FLOW,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Elementary flows/emission/air,Chloroform,9fc17701-9417-3281-b9a3-d7ab3ecc1c57,kg,ELEMENTARY_FLOW,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Elementary flows/emission/air,Chromium,98bd36e1-fbe4-32ee-ba78-3b6726917c9b,kg,ELEMENTARY_FLOW,False,7.781646997616447e-13,3.397471643477021e-13,4.838016881119571e-13,8.914569536768482e-13,9.173790242846628e-13,1.0796770655740726e-12,7.203004505852731e-13,6.237292824947403e-13,2.997189509171401e-13,3.202479167659925e-12,1.1848024292269234e-12,4.5091887330750104e-13,8.227503862875062e-13,1.8449196957939506e-12
Elementary flows/emission/air,Chromium(III),d9ed8839-5d20-3904-af9c-5807284712e0,kg,ELEMENTARY_FLOW,False,5.022328660899233e-10,5.062424524433035e-10,4.937872354796646e-10,4.98236578557031e-10,4.951895899269499e-10,5.00863974637674e-10,4.941149588393365e-10,5.786503469672216e-10,4.897829883221984e-10,4.905094356901893e-10,5.120036458265299e-10,5.533625558839098e-10,4.957504902527225e-10,4.931919578838437e-10
Elementary flows/emission/air,Chrysene,993fb955-f686-37f7-96e1-22b8c2a35ced,kg,ELEMENTARY_FLOW,False,9.768644136819965e-13,4.724096998017618e-13,6.044580864163464e-13,2.570551500740458e-13,2.40680029592488e-13,2.0137048459513552e-13,2.9438248224982233e-13,9.515637177442643e-13,1.0416879855792525e-12,4.3400506466344683e-13,2.2644562349766806e-13,4.032706758400223e-13,1.8608150661027948e-13,3.578346812226615e-13
Elementary flows/emission/air,Cobalt,e0d81f05-0407-3fc9-9f11-e2d22a6edebd,kg,ELEMENTARY_FLOW,False,7.65931017038945e-12,8.125310093542851e-12,7.409448459955513e-12,7.668705572165211e-12,7.436316736789818e-12,7.808998900601097e-12,7.301281737007094e-12,1.2481617257548008e-11,7.135887178327386e-12,7.305246983074994e-12,8.412052440255167e-12,1.1010211641792915e-11,7.474366295323373e-12,7.326881907729746e-12
Elementary flows/emission/air,Copper(II),efd11fd5-bac6-31a0-b675-600e582ae363,kg,ELEMENTARY_FLOW,False,2.34923045468134e-09,2.3277833025849413e-09,2.3181126076873637e-09,2.318967906512343e-09,2.3215360224505783e-09,2.32172646231459e-09,2.327708429134541e-09,2.3731866286514704e-09,2.3219122078479453e-09,2.306629520705835e-09,2.3345222174419616e-09,2.349884324849993e-09,2.321094262057024e-09,2.320291057889281e-09
Elementary flows/emission/air,Cyanide,37037bee-9867-3769-999c-c4d891b9975b,kg,ELEMENTARY_FLOW,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Elementary flows/emission/air,Cyclohexane,12b39b80-c5cb-3410-9968-c6e41304f7d0,kg,ELEMENTARY_FLOW,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Elementary flows/emission/air,Cyclopentane,7cfe87ec-d041-35a9-8547-17559edc863a,kg,ELEMENTARY_FLOW,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Elementary flows/emission/air,"Dibenz[a,h]anthracene",e51f946b-179b-3580-9ba3-37299516be47,kg,ELEMENTARY_FLOW,False,1.4971600424716284e-12,6.4950046002684e-13,8.837955749818285e-13,3.0156886278589727e-13,2.7941801769314263e-13,2.061744783399299e-13,3.7157017863726785e-13,1.3520982788984942e-12,1.615522909552949e-12,6.029208825762344e-13,2.350821578720843e-13,4.731053047657773e-13,1.8796707247985258e-13,4.76233527245606e-13
Elementary flows/emission/air,Dichlorobenzene,4b26dc27-7261-3dee-a44d-8abb3fb419ce,kg,ELEMENTARY_FLOW,False,8.575656417774506e-11,9.332784661227701e-11,8.298054257499892e-11,8.718431142567108e-11,8.383045309544101e-11,8.925320600426561e-11,8.174605488602042e-11,1.5506787557137639e-10,7.839894992970553e-11,8.180727631106604e-11,9.778173879711542e-11,1.3484886020105524e-10,8.445511282517524e-11,8.209622645794754e-11
Elementary flows/emission/air,Dioxins,ac0fa9f8-2455-3106-841c-ed7be967c566,kg,ELEMENTARY_FLOW,False,4.227951370225451e-18,1.846616450065185e-18,2.6290645658381337e-18,4.843309406115827e-18,4.984095631331809e-18,5.865649507343381e-18,3.913656489053539e-18,3.3891118745836056e-18,1.6291812540126437e-18,1.7396277002953524e-17,6.4367352304341425e-18,2.4504597364787016e-18,4.47013229648371e-18,1.0022274327619548e-17
Elementary flows/emission/air,Ethane,423e3050-f49a-303a-88a8-1ac428418f9c,kg,ELEMENTARY_FLOW,False,2.3378221013248913e-05,6.043523894142802e-06,6.8791795609526255e-06,9.543246498055064e-06,1.4104041997527119e-05,2.667637913177981e-05,9.767609228686642e-06,1.1329000401834408e-05,1.2179078832024394e-05,3.6470918951752016e-05,3.529365634972377e-05,1.23995396933033e-05,1.271317402136511e-05,1.3312277452472852e-05
Elementary flows/emission/air,Ethylbenzene,7b2a26ef-86ec-39e1-82e6-016b31800e2b,kg,ELEMENTARY_FLOW,False,1.7025307052074263e-09,1.6830992527862209e-09,1.681862442325495e-09,1.6803947680647303e-09,1.683292585000422e-09,1.6819080269548979e-09,1.6885576613944968e-09,1.6846310000743494e-09,1.6865577241469821e-09,1.6750110276045958e-09,1.6857930931717779e-09,1.6792564983385558e-09,1.6830796513297253e-09,1.6835361540449676e-09
Elementary flows/emission/air,Ethylene,3378c02d-6828-36dc-a9fe-9948b59a8bd6,kg,ELEMENTARY_FLOW,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Elementary flows/emission/air,Fluoranthene,c89c263a-b0b7-34c9-a27c-d9ebf851c3cc,kg,ELEMENTARY_FLOW,False,5.856868613236389e-11,4.699829835853091e-11,5.011275193538583e-11,4.246082423558695e-11,4.2294435741057034e-11,4.122127964773003e-11,4.36482708415268e-11,5.551504957557143e-11,5.979863450729744e-11,4.628660753602075e-11,4.1625649427367915e-11,4.4140949821945975e-11,4.108327755217837e-11,4.4871515118014367e-11
Elementary flows/emission/air,Fluorene,c5697dcb-8fd3-3046-b499-f34e33495b61,kg,ELEMENTARY_FLOW,False,7.03652664589452e-11,2.7715232595342466e-11,3.9897952337574753e-11,1.064914832884404e-11,9.702924669135918e-12,5.7910590805355646e-12,1.4398933644440327e-11,5.98340298245991e-11,7.662320129914464e-11,2.5941005471791114e-11,6.826948921368721e-12,1.6941061297735468e-11,5.110509445433011e-12,1.9605042680439106e-11
Elementary flows/emission/air,Formaldehyde,a257b8d3-62dd-37ad-b429-73d96c97165c,kg,ELEMENTARY_FLOW,False,2.951099997397208e-08,2.801024393558611e-08,2.783501965271199e-08,2.6895618014349273e-08,2.66941282889113e-08,2.6840453052477807e-08,2.682506436164849e-08,3.317668735421283e-08,2.9098823334700544e-08,2.7098570299420617e-08,2.747745923816284e-08,3.0097911857056375e-08,2.6539290725793608e-08,2.6985902368501263e-08
Elementary flows/emission/air,Heptane,9a2c8196-dc6a-3ee0-868d-4278ac51a46f,kg,ELEMENTARY_FLOW,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Elementary flows/emission/air,Hexane,7955b6e2-3ae6-315c-94f1-028d7faada34,kg,ELEMENTARY_FLOW,False,1.5158552961979884e-07,1.6216010229130635e-07,1.4678066639048275e-07,1.5269473647710894e-07,1.4767607553738458e-07,1.557652363916972e-07,1.4467092348097042e-07,2.5519789125883144e-07,1.4043012463576485e-07,1.4477378275416227e-07,1.6860206649230308e-07,2.242726780438414e-07,1.4855961133136434e-07,1.4521002821971334e-07
Elementary flows/emission/air,Hydrochloric acid,e2230ed6-8d5e-3315-8bc9-ce337d1283ce,kg,ELEMENTARY_FLOW,False,6.044251042514099e-11,2.3139360801252474e-11,3.542958201027779e-11,7.011479808767945e-11,7.238462921316313e-11,8.61650811445178e-11,5.550007465875441e-11,4.729678254962697e-11,1.9806753172395197e-11,2.654272413904277e-10,9.473080190025779e-11,3.261554778906008e-11,6.420485198243834e-11,1.5086616525678426e-10
Elementary flows/emission/air,Hydrogen sulfide,f8cbcd43-8201-3b05-b19a-82d305414af4,kg,ELEMENTARY_FLOW,False,1.7404382339568871e-09,7.601605580850867e-10,1.0822557047722047e-09,1.993750668148655e-09,2.051705386101633e-09,2.414597467100575e-09,1.6110585935521308e-09,1.3951295483722866e-09,6.706532540789909e-10,7.161185873060464e-09,2.6496851822369737e-09,1.0087329400650188e-09,1.8401321298146579e-09,4.125674092146316e-09
Elementary flows/emission/air,"Indeno[1,2,3-cd]pyrene",e962ef47-cedd-36b6-b962-abacbab62a02,kg,ELEMENTARY_FLOW,False,1.0297285773733374e-12,4.931269588029095e-13,6.343723062042892e-13,2.6492520733278363e-13,2.4784307452257905e-13,2.0557669950992465e-13,3.050872815543553e-13,9.963715402606787e-13,1.099279968880528e-12,4.5340582450572737e-13,2.3141730972144075e-13,4.157974240084764e-13,1.8978341504906578e-13,3.7246126979283275e-13
Elementary flows/emission/air,Isobutane,515e9797-af84-335a-a30f-a48f9a9e2ed7,kg,ELEMENTARY_FLOW,False,2.376311689135042e-06,1.6481255654227924e-07,5.737979556668144e-07,1.2762726468796568e-07,6.145312825826966e-07,2.4922850290553846e-06,9.042540520666137e-07,1.2186092695979417e-06,7.57365380553914e-07,2.986776228307953e-06,4.08931147354558e-06,5.213892391861858e-07,6.727351625582451e-07,1.3924148611955194e-06
Elementary flows/emission/air,Lead(II),428a6b08-35fb-384d-8cbc-3b1f2ce4a26a,kg,ELEMENTARY_FLOW,False,6.48988039107306e-11,5.914128556366491e-11,5.7606869303341546e-11,6.523967292656728e-11,6.427753985000495e-11,6.911695360106478e-11,6.029651167200029e-11,9.067792926591506e-11,5.385509998524249e-11,1.0234076737783768e-10,7.45153928975797e-11,7.787427948226046e-11,6.27911307631221e-11,7.949021446886186e-11
Elementary flows/emission/air,Manganese,9a474c27-63f9-3d0d-a74c-465fd97400e7,kg,ELEMENTARY_FLOW,False,2.7076541533762025e-09,2.677819391437863e-09,2.672030983034074e-09,2.6703006040564358e-09,2.67500810490434e-09,2.6723767001090712e-09,2.683393475587928e-09,2.699956280952069e-09,2.679559052174393e-09,2.6589686285694493e-09,2.6830083393721276e-09,2.682177022131915e-09,2.6740779571244778e-09,2.674658274640198e-09
Elementary flows/emission/air,Mercury(II),59ebfa04-8747-377a-8e7f-a4392cc83e97,kg,ELEMENTARY_FLOW,False,6.833494952028919e-10,6.492250648771016e-10,6.529480090931608e-10,6.943241744913929e-10,6.678422024985471e-10,7.150099486669913e-10,6.429688625299602e-10,1.3521210169221334e-09,6.143610828683496e-10,6.503794423603253e-10,8.046795278939796e-10,1.167086428297006e-09,6.755376563882377e-10,6.503147766278932e-10
Elementary flows/emission/air,Methane,aab83476-ec6c-3742-af85-15d320b7ce80,kg,ELEMENTARY_FLOW,False,0.0002395887322906169,0.00012477738172749503,0.0001588711841666878,0.00028010013509801674,0.00019214543798865162,0.00019551432781358036,0.0001575799569149721,0.0002711956977033622,0.00014565265415439972,0.0002811394081025019,0.00041167063091057405,0.0002049380471472376,0.0001519279192468185,0.0002354586146910118
Elementary flows/emission/air,Methylcyclohexane,046a3f81-70f0-346e-ba1b-2010e209a565,kg,ELEMENTARY_FLOW,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Elementary flows/emission/air,Methylene chloride,f9fd0074-f765-3f38-a150-2ca0a82c37be,kg,ELEMENTARY_FLOW,False,1.609498725506019e-13,1.5939286041013533e-13,1.5883139813495285e-13,1.5865656106933907e-13,1.5900850292870888e-13,1.5875686974142497e-13,1.5957500861809148e-13,1.591872698743945e-13,1.593712692631911e-13,1.5815214947318664e-13,1.5925509175135414e-13,1.5845429242267766e-13,1.5896563284472872e-13,1.5905902547500824e-13
Elementary flows/emission/air,Molybdenum,4383b6b5-ccab-30f1-b0f9-aca7cfc30910,kg,ELEMENTARY_FLOW,False,7.861018382959976e-11,8.555052606125429e-11,7.606549736041573e-11,7.991895214019864e-11,7.684458200415416e-11,8.181543883724352e-11,7.493388364551871e-11,1.4214555260709506e-10,7.186570410223011e-11,7.499000328514377e-11,8.963326056402251e-11,1.2361145518430085e-10,7.741718675641064e-11,7.525487425311857e-11
Elementary flows/emission/air,Naphthalene,ebf3aeb4-7a46-3029-a8f8-83d68f4d4ce5,kg,ELEMENTARY_FLOW,False,2.7376608533912354e-10,1.5218549418240988e-10,1.8270176592793905e-10,9.899996300433032e-11,9.459543413160618e-11,8.580248912414391e-11,1.0740518081438575e-10,2.7736886115306184e-10,2.8819524214799763e-10,1.410649700268657e-10,9.318983641965822e-11,1.4132710335033741e-10,8.14296989569582e-11,1.2276916585231962e-10
Elementary flows/emission/air,Nickel(II),3b7209a0-e9df-3308-a096-0ee2a8712dfe,kg,ELEMENTARY_FLOW,False,3.9665108142252645e-09,3.933847310519896e-09,3.912125212705159e-09,3.9150545635577606e-09,3.917397876464134e-09,3.920686098343996e-09,3.926646029885898e-09,4.0455808924130604e-09,3.91697129943748e-09,3.891926753969935e-09,3.946905647804612e-09,3.993908161079025e-09,3.9168813955676344e-09,3.914652449735183e-09
