, eGRID subregion acronym , Plant primary fuel , Plant primary coal/oil/gas/ other fossil fuel category ,Solar type,Geo type, Prime Mover 
2445,MROW,DFO,OIL,,,IC
2446,MROW,NG,GAS,,,GT
2447,MROW,DFO,OIL,,,GT
2449,MROW,LIG,COAL,,,ST
2455,MROW,NG,GAS,,,IC
2456,MROW,NG,GAS,,,ST
2461,MROW,MSW,BIOMASS,,,GT
2465,MROW,KER,OIL,,,GT
2467,MROW,MSW,BIOMASS,,,ST
2471,MROW,WDS,BIOMASS,,,GT
2472,MROW,LFG,BIOMASS,,,CA
2488,MROW,BIT,COAL,,,ST
2489,MROW,WDS,BIOMASS,,,ST
2490,MROW,SUB,COAL,,,ST
2494,MROW,LFG,BIOMASS,,,IC
2539,MROW,AB,BIOMASS,,,ST
2541,MROW,NG,GAS,,,CT
2549,MROW,DFO,OIL,,,ST
2566,MROW,OBG,BIOMASS,,,IC
2623,MROW,SUB,COAL,,,CA
2638,MROW,WND,WIND,,,IC
2649,MROW,NUC,NUCLEAR,,,ST
2654,MROW,RC,COAL,,,ST
2681,MROW,LIG,COAL,,,GT
2705,MROW,WAT,HYDRO,,,IC
2719,MROW,WAT,HYDRO,,,HY
2720,MROW,WND,WIND,,,WT
2724,MROW,SUN,SOLAR,SOLAR PV,,PV
2788,MROW,PUR,OTHF,,,ST
2802,MROW,WH,OTHF,,,OT
2982,MROW,WH,OTHF,,,ST
3023,MROW,OBG,BIOMASS,,,GT
3025,MROW,NG,GAS,,,CA
3031,MROW,NG,GAS,,,CS
3069,MROW,PC,OIL,,,CT
3080,MROW,BLQ,BIOMASS,,,ST
3089,MROW,PRG,OTHF,,,ST
3118,MROW,,,,,IC
3140,MROW,MWH,OTHF,,,BA
3182,MROW,,,,,ST
3202,NEWE,DFO,OIL,,,GT
3203,NEWE,MSW,BIOMASS,,,ST
3207,NEWE,KER,OIL,,,GT
3215,NEWE,LFG,BIOMASS,,,GT
3219,NEWE,WDS,BIOMASS,,,ST
3220,NEWE,BIT,COAL,,,ST
3221,NEWE,DFO,OIL,,,IC
3222,NEWE,LFG,BIOMASS,,,IC
3233,NEWE,NG,GAS,,,GT
3250,NEWE,NG,GAS,,,CT
3252,NEWE,RFO,OIL,,,ST
3256,NEWE,NG,GAS,,,IC
3258,NEWE,NG,GAS,,,FC
3269,NEWE,NG,GAS,,,ST
3276,NEWE,NG,GAS,,,CA
3295,NEWE,NUC,NUCLEAR,,,ST
3299,NEWE,SUB,COAL,,,ST
3316,NEWE,DFO,OIL,,,CC
3318,NEWE,WAT,HYDRO,,,IC
3320,NEWE,SUN,SOLAR,SOLAR PV,,PV
3323,NEWE,WAT,HYDRO,,,HY
3332,NEWE,WND,WIND,,,WT
3455,NEWE,PUR,OTHF,,,ST
3470,NEWE,WAT,HYDRO,,,ST
3477,NEWE,WAT,HYDRO,,,GT
3667,NEWE,NG,GAS,,,CS
3690,NEWE,LFG,BIOMASS,,,CA
3693,NEWE,NG,GAS,,,HY
3704,NEWE,BLQ,BIOMASS,,,ST
3726,NEWE,JF,OIL,,,GT
3733,NEWE,MWH,OTHF,,,FW
3735,NEWE,WAT,HYDRO,,,PS
3736,NEWE,OBS,BIOMASS,,,ST
3738,NEWE,WND,WIND,,,WS
3745,NEWE,,,,,GT
3762,NEWE,,,,,PV
3803,NEWE,TDF,OFSL,,,ST
3835,NWPP,NG,GAS,,,GT
3837,NWPP,MSW,BIOMASS,,,ST
3838,NWPP,OBG,BIOMASS,,,IC
3840,NWPP,WDS,BIOMASS,,,ST
3841,NWPP,NG,GAS,,,CA
3842,NWPP,LFG,BIOMASS,,,IC
3843,NWPP,NG,GAS,,,IC
3844,NWPP,WDS,BIOMASS,,,GT
3846,NWPP,NG,GAS,,,CT
3848,NWPP,NG,GAS,,,ST
3849,NWPP,WC,COAL,,,ST
3852,NWPP,SUB,COAL,,,ST
3854,NWPP,DFO,OIL,,,IC
3861,NWPP,LFG,BIOMASS,,,CT
3877,NWPP,BIT,COAL,,,ST
3878,NWPP,BIT,COAL,,,CT
3905,NWPP,NUC,NUCLEAR,,,ST
3908,NWPP,OBG,BIOMASS,,,GT
3915,NWPP,WAT,HYDRO,,,HY
3929,NWPP,SUN,SOLAR,SOLAR PV,,PV
3958,NWPP,WND,WIND,,,WT
4004,NWPP,GEO,GEOTHERMAL,,GEOTHERMAL BT,BT
4006,NWPP,PUR,OTHF,,,ST
4028,NWPP,GEO,GEOTHERMAL,,GEOTHERMAL FT,ST
4092,NWPP,OTH,OTHF,,,ST
4349,NWPP,PC,OIL,,,ST
4351,NWPP,OG,OFSL,,,ST
4358,NWPP,NG,GAS,,,FC
4370,NWPP,BLQ,BIOMASS,,,ST
4377,NWPP,NG,GAS,,,CS
4381,NWPP,WDL,BIOMASS,,,ST
4392,NWPP,BLQ,BIOMASS,,,GT
4418,NWPP,NG,GAS,,,CC
4433,NWPP,SUN,SOLAR,SOLAR THERMAL,,CP
4475,NWPP,WAT,HYDRO,,,IC
4476,NWPP,OBS,BIOMASS,,,ST
4498,NWPP,PRG,OTHF,,,ST
4531,NYCW,MSW,BIOMASS,,,ST
4532,NYCW,NG,GAS,,,GT
4535,NYCW,NG,GAS,,,CA
4536,NYCW,NG,GAS,,,ST
4537,NYCW,NG,GAS,,,IC
4544,NYCW,NUC,NUCLEAR,,,ST
4546,NYCW,KER,OIL,,,GT
4557,NYCW,DFO,OIL,,,GT
4558,NYCW,NG,GAS,,,CT
4564,NYCW,KER,OIL,,,ST
4567,NYCW,RFO,OIL,,,ST
4569,NYCW,WAT,HYDRO,,,HY
4570,NYCW,SUN,SOLAR,SOLAR PV,,PV
4572,NYLI,MSW,BIOMASS,,,ST
4573,NYLI,DFO,OIL,,,GT
4577,NYLI,LFG,BIOMASS,,,IC
4579,NYLI,DFO,OIL,,,ST
4581,NYLI,DFO,OIL,,,IC
4583,NYLI,NG,GAS,,,IC
4585,NYLI,NG,GAS,,,ST
4587,NYLI,RFO,OIL,,,ST
4589,NYLI,NG,GAS,,,GT
4595,NYLI,SUN,SOLAR,SOLAR PV,,PV
4603,NYLI,NG,GAS,,,CT
4621,NYUP,MSW,BIOMASS,,,ST
4623,NYUP,WDS,BIOMASS,,,ST
4624,NYUP,DFO,OIL,,,IC
4626,NYUP,KER,OIL,,,GT
4627,NYUP,NG,GAS,,,GT
4628,NYUP,LFG,BIOMASS,,,IC
4630,NYUP,RFO,OIL,,,ST
4635,NYUP,OBG,BIOMASS,,,IC
4640,NYUP,SUB,COAL,,,ST
4647,NYUP,BIT,COAL,,,ST
4654,NYUP,NUC,NUCLEAR,,,ST
4657,NYUP,NG,GAS,,,CT
4663,NYUP,SUN,SOLAR,SOLAR PV,,PV
4664,NYUP,WAT,HYDRO,,,HY
4666,NYUP,WND,WIND,,,WT
4855,NYUP,NG,GAS,,,IC
4858,NYUP,NG,GAS,,,CA
4870,NYUP,NG,GAS,,,ST
4883,NYUP,WAT,HYDRO,,,PS
4889,NYUP,NG,GAS,,,CC
4900,NYUP,,,,,ST
4907,NYUP,DFO,OIL,,,GT
4911,NYUP,MWH,OTHF,,,FW
4913,NYUP,OBG,BIOMASS,,,CT
4917,RFCE,DFO,OIL,,,GT
4919,RFCE,LFG,BIOMASS,,,IC
4920,RFCE,LFG,BIOMASS,,,GT
4923,RFCE,DFO,OIL,,,IC
4924,RFCE,NG,GAS,,,ST
4925,RFCE,NG,GAS,,,GT
4928,RFCE,MSW,BIOMASS,,,ST
4929,RFCE,BIT,COAL,,,ST
4930,RFCE,NG,GAS,,,CA
4935,RFCE,DFO,OIL,,,ST
4955,RFCE,WC,COAL,,,ST
4956,RFCE,RFO,OIL,,,ST
4973,RFCE,NG,GAS,,,IC
4979,RFCE,BIT,COAL,,,CT
4980,RFCE,OG,OFSL,,,ST
4982,RFCE,OBG,BIOMASS,,,IC
5006,RFCE,SUB,COAL,,,ST
5016,RFCE,RFO,OIL,,,IC
5053,RFCE,LFG,BIOMASS,,,CA
5058,RFCE,NUC,NUCLEAR,,,ST
5072,RFCE,NG,GAS,,,CT
5084,RFCE,SUN,SOLAR,SOLAR PV,,PV
5124,RFCE,WND,WIND,,,WT
5161,RFCE,WAT,HYDRO,,,HY
5183,RFCE,OTH,OTHF,,,OT
5297,RFCE,WDS,BIOMASS,,,ST
5314,RFCE,NG,GAS,,,FC
5318,RFCE,PRG,OTHF,,,ST
5328,RFCE,COG,COAL,,,ST
5340,RFCE,BLQ,BIOMASS,,,ST
5346,RFCE,PRG,OTHF,,,GT
5357,RFCE,TDF,OFSL,,,ST
5359,RFCE,OBG,BIOMASS,,,GT
5362,RFCE,WAT,HYDRO,,,PS
5365,RFCE,NG,GAS,,,CC
5371,RFCE,MWH,OTHF,,,FW
5396,RFCE,KER,OIL,,,GT
5400,RFCE,,,,,ST
5413,RFCM,NG,GAS,,,IC
5415,RFCM,DFO,OIL,,,IC
5416,RFCM,NG,GAS,,,GT
5418,RFCM,NG,GAS,,,ST
5419,RFCM,WDS,BIOMASS,,,ST
5420,RFCM,MSW,BIOMASS,,,ST
5422,RFCM,LFG,BIOMASS,,,GT
5428,RFCM,BIT,COAL,,,ST
5429,RFCM,SUB,COAL,,,ST
5433,RFCM,LFG,BIOMASS,,,CA
5434,RFCM,LFG,BIOMASS,,,IC
5474,RFCM,NUC,NUCLEAR,,,ST
5477,RFCM,NG,GAS,,,CT
5481,RFCM,OBG,BIOMASS,,,IC
5488,RFCM,WAT,HYDRO,,,IC
5490,RFCM,WAT,HYDRO,,,HY
5493,RFCM,WND,WIND,,,WT
5541,RFCM,NG,GAS,,,CA
5568,RFCM,,,,,IC
5570,RFCM,,,,,ST
5582,RFCM,WAT,HYDRO,,,PS
5584,RFCM,DFO,OIL,,,ST
5588,RFCM,DFO,OIL,,,GT
5589,RFCM,SUN,SOLAR,SOLAR PV,,PV
5590,RFCW,DFO,OIL,,,ST
5591,RFCW,DFO,OIL,,,GT
5592,RFCW,DFO,OIL,,,IC
5594,RFCW,NG,GAS,,,GT
5595,RFCW,LFG,BIOMASS,,,GT
5598,RFCW,NG,GAS,,,IC
5601,RFCW,WDS,BIOMASS,,,ST
5602,RFCW,BIT,COAL,,,ST
5603,RFCW,MSW,BIOMASS,,,ST
5611,RFCW,COG,COAL,,,ST
5614,RFCW,WC,COAL,,,ST
5618,RFCW,LFG,BIOMASS,,,IC
5624,RFCW,NG,GAS,,,ST
5632,RFCW,OBG,BIOMASS,,,IC
5638,RFCW,PC,OIL,,,ST
5639,RFCW,LFG,BIOMASS,,,CA
5648,RFCW,NG,GAS,,,CA
5667,RFCW,SUB,COAL,,,ST
5736,RFCW,SUN,SOLAR,SOLAR THERMAL,,GT
5777,RFCW,NUC,NUCLEAR,,,ST
5789,RFCW,BIT,COAL,,,CA
5802,RFCW,SGC,COAL,,,CA
5847,RFCW,SGC,COAL,,,ST
5861,RFCW,WAT,HYDRO,,,HY
5862,RFCW,SUN,SOLAR,SOLAR PV,,PV
5869,RFCW,WND,WIND,,,WT
5899,RFCW,WAT,HYDRO,,,ST
5948,RFCW,WH,OTHF,,,ST
6021,RFCW,OG,OFSL,,,IC
6038,RFCW,NG,GAS,,,CT
6040,RFCW,LFG,BIOMASS,,,ST
6041,RFCW,BLQ,BIOMASS,,,ST
6066,RFCW,BFG,OFSL,,,ST
6084,RFCW,PC,OIL,,,OT
6094,RFCW,PRG,OTHF,,,GT
6095,RFCW,PRG,OTHF,,,ST
6098,RFCW,OG,OFSL,,,ST
6106,RFCW,MWH,OTHF,,,BA
6120,RFCW,,,,,IC
6133,RFCW,NG,GAS,,,CC
6134,RFCW,,,,,ST
6147,RFCW,BFG,OFSL,,,OT
6187,RFCW,,,,,GT
6198,RFCW,,,,,CA
6249,RMPA,NG,GAS,,,GT
6252,RMPA,DFO,OIL,,,GT
6255,RMPA,NG,GAS,,,ST
6256,RMPA,SUB,COAL,,,ST
6258,RMPA,WDS,BIOMASS,,,ST
6261,RMPA,BIT,COAL,,,ST
6263,RMPA,LFG,BIOMASS,,,IC
6264,RMPA,NG,GAS,,,IC
6269,RMPA,DFO,OIL,,,IC
6278,RMPA,NG,GAS,,,CT
6288,RMPA,WAT,HYDRO,,,HY
6291,RMPA,NG,GAS,,,CA
6292,RMPA,SUN,SOLAR,SOLAR PV,,PV
6302,RMPA,WND,WIND,,,WT
6323,RMPA,WH,OTHF,,,ST
6365,RMPA,WND,WIND,,,ST
6387,RMPA,WH,OTHF,,,OT
6405,RMPA,OBG,BIOMASS,,,GT
6412,RMPA,WAT,HYDRO,,,PS
6437,RMPA,WC,COAL,,,ST
6439,SPNO,DFO,OIL,,,IC
6440,SPNO,NG,GAS,,,GT
6442,SPNO,DFO,OIL,,,GT
6443,SPNO,NG,GAS,,,IC
6447,SPNO,NG,GAS,,,ST
6465,SPNO,SUB,COAL,,,ST
6469,SPNO,LFG,BIOMASS,,,IC
6474,SPNO,WH,OTHF,,,ST
6480,SPNO,NG,GAS,,,CA
6503,SPNO,NUC,NUCLEAR,,,ST
6516,SPNO,WND,WIND,,,WT
6534,SPNO,WAT,HYDRO,,,HY
6540,SPNO,BIT,COAL,,,ST
6550,SPNO,,,,,GT
6551,SPNO,,,,,IC
6571,SPNO,MWH,OTHF,,,BA
6575,SPNO,SUN,SOLAR,SOLAR PV,,PV
6589,SPSO,NG,GAS,,,GT
6591,SPSO,DFO,OIL,,,IC
6592,SPSO,NG,GAS,,,IC
6593,SPSO,DFO,OIL,,,GT
6594,SPSO,PRG,OTHF,,,ST
6595,SPSO,NG,GAS,,,ST
6610,SPSO,LFG,BIOMASS,,,IC
6617,SPSO,SUB,COAL,,,ST
6621,SPSO,BIT,COAL,,,ST
6634,SPSO,PC,OIL,,,ST
6642,SPSO,LIG,COAL,,,ST
6649,SPSO,NG,GAS,,,CT
6654,SPSO,WND,WIND,,,WT
6655,SPSO,WAT,HYDRO,,,HY
6661,SPSO,SUN,SOLAR,SOLAR PV,,PV
6742,SPSO,WH,OTHF,,,ST
6747,SPSO,NG,GAS,,,CA
6768,SPSO,WDS,BIOMASS,,,ST
6770,SPSO,BLQ,BIOMASS,,,ST
6774,SPSO,BFG,OFSL,,,ST
6778,SPSO,NG,GAS,,,CS
6785,SPSO,,,,,ST
6790,SPSO,MSW,BIOMASS,,,ST
6802,SPSO,WAT,HYDRO,,,PS
6805,SPSO,NG,GAS,,,CC
6826,SRMV,PRG,OTHF,,,ST
6827,SRMV,NG,GAS,,,ST
6828,SRMV,NG,GAS,,,GT
6834,SRMV,AB,BIOMASS,,,ST
6836,SRMV,WDS,BIOMASS,,,ST
6839,SRMV,NG,GAS,,,IC
6845,SRMV,LFG,BIOMASS,,,IC
6859,SRMV,NG,GAS,,,CT
6860,SRMV,SUB,COAL,,,ST
6863,SRMV,PRG,OTHF,,,GT
6864,SRMV,NUC,NUCLEAR,,,ST
6875,SRMV,PC,OIL,,,ST
6876,SRMV,WAT,HYDRO,,,HY
6877,SRMV,PUR,OTHF,,,ST
6878,SRMV,WH,OTHF,,,ST
6891,SRMV,NG,GAS,,,CA
6893,SRMV,OBG,BIOMASS,,,IC
6909,SRMV,BLQ,BIOMASS,,,ST
6922,SRMV,OBS,BIOMASS,,,ST
6940,SRMV,PRG,OTHF,,,CT
6947,SRMV,,,,,ST
6958,SRMV,DFO,OIL,,,IC
6960,SRMV,,,,,GT
6961,SRMV,NG,GAS,,,CS
6964,SRMV,SUN,SOLAR,SOLAR PV,,PV
6972,SRMW,NG,GAS,,,GT
6974,SRMW,DFO,OIL,,,IC
6977,SRMW,DFO,OIL,,,GT
6983,SRMW,NG,GAS,,,IC
6991,SRMW,BIT,COAL,,,ST
6992,SRMW,DFO,OIL,,,ST
6994,SRMW,LFG,BIOMASS,,,IC
6998,SRMW,SUB,COAL,,,ST
7037,SRMW,NUC,NUCLEAR,,,ST
7040,SRMW,NG,GAS,,,CT
7054,SRMW,WAT,HYDRO,,,GT
7057,SRMW,WAT,HYDRO,,,HY
7058,SRMW,WND,WIND,,,WT
7060,SRMW,SUN,SOLAR,SOLAR PV,,PV
7089,SRMW,NG,GAS,,,CA
7092,SRMW,NG,GAS,,,CS
7097,SRMW,NG,GAS,,,ST
7099,SRMW,BFG,OFSL,,,ST
7101,SRMW,WAT,HYDRO,,,PS
7155,SRSO,DFO,OIL,,,GT
7157,SRSO,MSW,BIOMASS,,,ST
7158,SRSO,NG,GAS,,,ST
7159,SRSO,DFO,OIL,,,IC
7161,SRSO,NG,GAS,,,GT
7164,SRSO,NG,GAS,,,CS
7165,SRSO,BIT,COAL,,,ST
7168,SRSO,NG,GAS,,,CT
7172,SRSO,LFG,BIOMASS,,,IC
7173,SRSO,BLQ,BIOMASS,,,ST
7177,SRSO,NG,GAS,,,IC
7178,SRSO,SUB,COAL,,,ST
7179,SRSO,WDS,BIOMASS,,,ST
7201,SRSO,OBG,BIOMASS,,,IC
7207,SRSO,WAT,HYDRO,,,PS
7219,SRSO,NUC,NUCLEAR,,,ST
7233,SRSO,DFO,OIL,,,ST
7235,SRSO,SUN,SOLAR,SOLAR PV,,PV
7240,SRSO,WAT,HYDRO,,,HY
7294,SRSO,NG,GAS,,,CA
7307,SRSO,NG,GAS,,,CC
7316,SRSO,OBS,BIOMASS,,,ST
7329,SRSO,OBG,BIOMASS,,,ST
7339,SRSO,PC,OIL,,,ST
7345,SRSO,,,,,ST
7356,SRSO,WH,OTHF,,,ST
7394,SRTV,WAT,HYDRO,,,HY
7395,SRTV,NG,GAS,,,GT
7396,SRTV,DFO,OIL,,,IC
7397,SRTV,PRG,OTHF,,,ST
7399,SRTV,WDS,BIOMASS,,,ST
7400,SRTV,SUB,COAL,,,ST
7401,SRTV,BIT,COAL,,,ST
7403,SRTV,NG,GAS,,,ST
7405,SRTV,BIT,COAL,,,GT
7406,SRTV,LFG,BIOMASS,,,IC
7410,SRTV,LIG,COAL,,,ST
7421,SRTV,DFO,OIL,,,GT
7435,SRTV,BIT,COAL,,,CC
7436,SRTV,NUC,NUCLEAR,,,ST
7443,SRTV,NG,GAS,,,IC
7455,SRTV,NG,GAS,,,CA
7456,SRTV,SUN,SOLAR,SOLAR PV,,PV
7465,SRTV,WND,WIND,,,WT
7522,SRTV,NG,GAS,,,CT
7531,SRTV,WAT,HYDRO,,,PS
7534,SRTV,COG,COAL,,,ST
7535,SRTV,BLQ,BIOMASS,,,ST
7554,SRTV,NG,GAS,,,CC
7569,SRTV,,,,,ST
7572,SRVC,DFO,OIL,,,IC
7574,SRVC,DFO,OIL,,,GT
7575,SRVC,LFG,BIOMASS,,,IC
7576,SRVC,NG,GAS,,,GT
7578,SRVC,LFG,BIOMASS,,,GT
7579,SRVC,OBG,BIOMASS,,,GT
