, eGRID subregion acronym ,Solar Type,Emissions,Emissions quantity kg/MWh
79,CAMX,,MOLYBDENUM(VI),
80,CAMX,,"Methane, dichloro-, HCC-30",
81,CAMX,,"Methane, dichlorodifluoro-, CFC-12",
82,CAMX,,"Methane, monochloro-, R-40",
83,CAMX,,"Methane, trichlorofluoro-, CFC-11",
84,CAMX,,Methyl acrylate,
85,CAMX,,N-(3-CHLORALLYL) HEXAMINIUM CHLORIDE,
86,CAMX,,N-NITROSODIPHENYLAMINE,
87,CAMX,,NICKEL COMPOUNDS,
88,CAMX,,NICOTINE,
89,CAMX,,NITRATE COMPOUNDS,
90,CAMX,,NITROGEN TRIFLUORIDE,
91,CAMX,,NITROGLYCERIN,
92,CAMX,,NITROUS ACID,
93,CAMX,,Nitrilotriacetic acid,
94,CAMX,,OCTACHLORONAPHTHALENE,
95,CAMX,,OXIRANEMETHANOL,
96,CAMX,,PERACETIC ACID,
97,CAMX,,PHOSPHORUS,
98,CAMX,,PICRIC ACID,
99,CAMX,,PYRIDINE,
100,CAMX,,Pentachloroethane,
101,CAMX,,"Phenol, 2,4-dichloro",
102,CAMX,,"Phthalate, dibutyl-",
103,CAMX,,"Phthalate, dimethyl-",
104,CAMX,,"Phthalate, dioctyl-",
105,CAMX,,Picloram,
106,CAMX,,"Propane, 1,2-dichloro-",
107,CAMX,,Propene,
108,CAMX,,"Propene, 1,3-dichloro-",
109,CAMX,,QUINOLINE,
110,CAMX,,SEC-BUTYL ALCOHOL,
111,CAMX,,SELENIUM COMPOUNDS,
112,CAMX,,SILVER COMPOUNDS,
113,CAMX,,SULFURYL FLUORIDE,
114,CAMX,,Sodium formate,
115,CAMX,,Sulfuric acid,
116,CAMX,,TERT-BUTYL ALCOHOL,
117,CAMX,,THALLIUM COMPOUNDS,
118,CAMX,,"TRANS-1,3-DICHLOROPROPENE",
119,CAMX,,Thiram,
120,CAMX,,Triethyl amine,
121,CAMX,,Urethane,
122,CAMX,,VANADIUM COMPOUNDS,
123,CAMX,,Xylene,
124,CAMX,,ZINC COMPOUNDS,
125,CAMX,,Zinc,
126,CAMX,,acetaldehyde,
127,CAMX,,acetamide,
128,CAMX,,acetonitrile,
129,CAMX,,acetophenone,
130,CAMX,,acrolein,
131,CAMX,,acrylic acid,
132,CAMX,,acrylonitrile,
133,CAMX,,ammonia,0.0039892166457055215
134,CAMX,,aniline,
135,CAMX,,anthracene,
136,CAMX,,antimony,
137,CAMX,,arsenic,
138,CAMX,,barium,
139,CAMX,,benzene,
140,CAMX,,"benzene, chloro-",
141,CAMX,,benzyl chloride,
142,CAMX,,beryllium,
143,CAMX,,biphenyl,
144,CAMX,,bis(2-chloroethyl)ether,
145,CAMX,,bromine,
146,CAMX,,bromodichloromethane,
147,CAMX,,bromoform,
148,CAMX,,butadiene,
149,CAMX,,butanol,
150,CAMX,,cadmium,
151,CAMX,,carbon disulfide,
152,CAMX,,carbon tetrachloride,
153,CAMX,,carbonyl sulfide,
154,CAMX,,catechol,
155,CAMX,,chlorine,
156,CAMX,,chloroform,
157,CAMX,,chromium,
158,CAMX,,cobalt,
159,CAMX,,copper,
160,CAMX,,cumene,
161,CAMX,,cyanide,
162,CAMX,,cyclohexane,
163,CAMX,,dibenzofuran,
164,CAMX,,dicyclopentadiene,
165,CAMX,,diethanolamine,
166,CAMX,,diisocyanates,
167,CAMX,,dimethyl formamide,
168,CAMX,,dimethyl sulfate,
169,CAMX,,"dioxins and furans, unspecified",3.92221881390593e-12
170,CAMX,,epichlorohydrin,
171,CAMX,,"ethane, 1,1,2-trichloro-",
172,CAMX,,"ethane, 1,2-dichloro-",
173,CAMX,,"ethene, chloro-",
174,CAMX,,"ethene, tetrachloro-",
175,CAMX,,ethyl acrylate,
176,CAMX,,ethylbenzene,
177,CAMX,,ethylene glycol,
178,CAMX,,ethylene oxide,
179,CAMX,,fluorine,
180,CAMX,,formaldehyde,
181,CAMX,,formic acid,
182,CAMX,,"hexachloro-1,3-butadiene",
183,CAMX,,hexachlorobenzene,
184,CAMX,,hexachloroethane,
185,CAMX,,hexane,
186,CAMX,,hydrazine,
187,CAMX,,hydrogen fluoride,
188,CAMX,,hydrogen sulfide,
189,CAMX,,hydroquinone,
190,CAMX,,isobutyraldehyde,
191,CAMX,,isoprene,
192,CAMX,,lead,
193,CAMX,,m-xylene,
194,CAMX,,maleic anhydride,
195,CAMX,,manganese,
196,CAMX,,mercury,
197,CAMX,,"methane, bromo-, halon 1001",
198,CAMX,,"methane, chlorodifluoro-, hcfc-22",
199,CAMX,,"methane, tetrachloro-, R-10",
200,CAMX,,methanol,
201,CAMX,,methyl isobutyl ketone,
202,CAMX,,methyl methacrylate,
203,CAMX,,monochloroethane,
204,CAMX,,naphthalene,
205,CAMX,,nickel,
206,CAMX,,nitric acid,
207,CAMX,,nitrobenzene,
208,CAMX,,o-anisidine,
209,CAMX,,o-cresol,
210,CAMX,,o-toluidine,
211,CAMX,,o-xylene,
212,CAMX,,ozone,
213,CAMX,,p-cresol,
214,CAMX,,p-phenylenediamine,
215,CAMX,,para-xylene,
216,CAMX,,pentachlorophenol,
217,CAMX,,phenanthrene,
218,CAMX,,phenol,
219,CAMX,,phosgene,
220,CAMX,,phthalic anhydride,
221,CAMX,,polychlorinated biphenyls,
222,CAMX,,propanal,
223,CAMX,,propargyl alcohol,
224,CAMX,,propylene oxide,
225,CAMX,,selenium,
226,CAMX,,silver,
227,CAMX,,styrene,
228,CAMX,,t-butyl methyl ether,
229,CAMX,,thallium,
230,CAMX,,toluene,
231,CAMX,,"toluene, 2,4-dinitro-",
232,CAMX,,trichloroethylene,
233,CAMX,,vanadium,
234,CAMX,,vinyl acetate,
